 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                39.0087                28.8640
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1     0.04   0.02   0.01    -0.11  -0.04  -0.01    -0.23  -0.10  -0.02
  29   1    -0.00  -0.04   0.05     0.11   0.05   0.00    -0.11  -0.13   0.09
  30   1     0.25   0.18  -0.03     0.15   0.08  -0.01    -0.13   0.02  -0.03
  31   1     0.02  -0.06   0.04    -0.15  -0.10  -0.01    -0.19  -0.16   0.02
  32   1     0.18   0.14  -0.07    -0.11  -0.05  -0.02     0.09   0.09  -0.05
  33   1    -0.08  -0.01  -0.02     0.22  -0.09   0.03    -0.11   0.11   0.01
  34   1    -0.18   0.11   0.03     0.12  -0.07   0.00    -0.09   0.00  -0.04
  35   1    -0.10  -0.00  -0.04    -0.10   0.06   0.01    -0.20   0.11   0.02
  36   1    -0.22   0.13  -0.01    -0.12   0.07   0.00    -0.06  -0.02  -0.02
  37   1     0.00   0.00  -0.01     0.06  -0.01   0.01    -0.17   0.10   0.01
  38   1    -0.19   0.10   0.00     0.09  -0.01   0.02     0.04  -0.03   0.00
  39   1     0.05  -0.05  -0.01     0.01  -0.00   0.00     0.00   0.05   0.00
  40   1     0.00   0.02   0.04     0.01   0.00   0.01     0.06  -0.06  -0.02
  41   1    -0.04   0.05   0.04    -0.01   0.02   0.01    -0.02   0.06  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1284.8797              1287.3229              1291.1497
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04   0.00     0.01  -0.01  -0.03    -0.00  -0.02   0.01
   2   6     0.05  -0.02  -0.06    -0.01   0.07  -0.07    -0.03  -0.02   0.07
   3   6     0.06  -0.04   0.02    -0.03   0.01   0.01    -0.03   0.02  -0.02
   4   6     0.02   0.00   0.07    -0.07  -0.08   0.07     0.05   0.05  -0.11
   5   6     0.01  -0.04  -0.05     0.02   0.05   0.03    -0.03  -0.00   0.02
   6   6     0.02  -0.05  -0.07    -0.08  -0.03   0.02     0.00   0.04   0.11
   7   6     0.00   0.08   0.08    -0.02  -0.12  -0.06    -0.07   0.03   0.01
   8   6     0.02   0.00   0.04    -0.03   0.05  -0.04     0.05  -0.10  -0.11
   9   6    -0.01  -0.03  -0.08    -0.01  -0.01   0.11    -0.04  -0.04  -0.01
  10   6    -0.05   0.07   0.07    -0.03  -0.08   0.09     0.01  -0.01   0.10
  11   6    -0.14  -0.05   0.13     0.04   0.06  -0.10    -0.08  -0.02   0.02
  12   6    -0.08   0.03  -0.09     0.02   0.04  -0.07     0.00   0.05  -0.09
  13   6     0.06   0.08  -0.06    -0.01  -0.02   0.04     0.02   0.03  -0.02
  14   1    -0.04  -0.01  -0.02     0.02   0.01   0.00     0.01   0.00   0.01
  15   1    -0.01  -0.01  -0.00    -0.02   0.01  -0.01     0.01   0.01   0.00
  16   1     0.03  -0.00  -0.00     0.01   0.00   0.01    -0.02   0.00  -0.00
  17   1     0.03  -0.04  -0.01     0.18  -0.12  -0.02    -0.09   0.08   0.02
  18   1    -0.16   0.08   0.02    -0.10   0.08   0.04     0.16  -0.09  -0.03
  19   1     0.04  -0.02  -0.01     0.33  -0.14  -0.01    -0.18   0.08   0.01
  20   1    -0.22   0.11   0.01    -0.22   0.09   0.01     0.25  -0.11  -0.01
  21   1    -0.10   0.03  -0.01    -0.09  -0.02  -0.04     0.06   0.02   0.04
  22   1    -0.01   0.04   0.02     0.18  -0.02   0.01    -0.05  -0.05  -0.02
  23   1     0.02  -0.02  -0.01    -0.05   0.04   0.02     0.11  -0.05   0.01
  24   1     0.01  -0.03  -0.01     0.01  -0.00   0.01    -0.10   0.07   0.00
  25   1     0.18   0.15  -0.03    -0.03  -0.03   0.01    -0.09  -0.11   0.04
  26   1    -0.22  -0.15   0.05     0.22   0.13  -0.02     0.06   0.06  -0.04
  27   1    -0.20  -0.16   0.03     0.08   0.10  -0.03     0.36   0.16  -0.01
  28   1     0.13   0.11  -0.06     0.12   0.02   0.04    -0.28  -0.12  -0.01
  29   1    -0.02  -0.00  -0.01    -0.08  -0.03  -0.00     0.24   0.07   0.05
  30   1    -0.03  -0.02   0.01     0.17   0.10  -0.02    -0.16   0.01  -0.03
  31   1    -0.07  -0.00  -0.02    -0.02  -0.07   0.04    -0.04  -0.03  -0.00
  32   1     0.12   0.06   0.03    -0.05  -0.02  -0.00     0.11   0.05   0.02
  33   1     0.18  -0.05   0.04    -0.28   0.19  -0.01    -0.08   0.08   0.01
  34   1    -0.02   0.01  -0.01     0.28  -0.17  -0.02     0.06  -0.05  -0.02
  35   1    -0.06  -0.05  -0.06    -0.29   0.17   0.03    -0.22   0.07  -0.03
  36   1     0.39  -0.07   0.05     0.25  -0.16  -0.00     0.35  -0.10   0.03
  37   1     0.43  -0.15   0.06    -0.00   0.04   0.03     0.24  -0.06   0.05
  38   1    -0.24   0.05  -0.03    -0.01  -0.04  -0.02    -0.16   0.01  -0.03
  39   1     0.01  -0.07  -0.01    -0.01   0.04   0.00     0.01  -0.02  -0.00
  40   1    -0.06   0.07   0.02     0.02  -0.02  -0.02    -0.02   0.02   0.00
  41   1     0.02  -0.06  -0.01     0.01   0.02  -0.02     0.01  -0.02  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1277.4720              1283.3532              1294.3823
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.03    -0.01  -0.05   0.03     0.02   0.04  -0.06
   2   6    -0.03  -0.01   0.06    -0.01   0.08  -0.06     0.01   0.01  -0.03
   3   6    -0.01   0.04  -0.04    -0.03   0.08  -0.11    -0.03  -0.10   0.14
   4   6    -0.04  -0.02  -0.01    -0.03  -0.07   0.06     0.01  -0.03   0.07
   5   6     0.02   0.03   0.02    -0.03  -0.02   0.12    -0.01   0.08  -0.11
   6   6     0.01   0.02  -0.07    -0.01   0.04   0.00     0.01   0.01  -0.03
   7   6     0.05  -0.09  -0.08     0.06   0.04   0.00    -0.04   0.03   0.10
   8   6     0.05   0.08   0.07     0.03  -0.03   0.02     0.07   0.05   0.01
   9   6    -0.03   0.09   0.05    -0.01   0.01  -0.08     0.03  -0.01  -0.07
  10   6     0.04  -0.09  -0.03     0.07  -0.01  -0.07     0.05  -0.09  -0.02
  11   6     0.12  -0.10   0.11     0.02  -0.10   0.12     0.05  -0.02   0.04
  12   6     0.12   0.03   0.01     0.08   0.00   0.04     0.10   0.01   0.00
  13   6    -0.02  -0.01  -0.11    -0.01   0.01  -0.08    -0.03  -0.02  -0.03
  14   1     0.02   0.01   0.00     0.03   0.03  -0.02    -0.01  -0.01   0.01
  15   1     0.03   0.02   0.01     0.03   0.03   0.00    -0.06  -0.02  -0.01
  16   1    -0.04  -0.00  -0.01    -0.05  -0.00  -0.02     0.05   0.01   0.03
  17   1    -0.14   0.09   0.02    -0.00  -0.04  -0.01     0.21  -0.11  -0.01
  18   1     0.20  -0.10  -0.02     0.10  -0.00   0.03    -0.23   0.11   0.02
  19   1    -0.11   0.07   0.03     0.36  -0.10   0.04     0.01  -0.07  -0.06
  20   1     0.20  -0.11  -0.01    -0.22   0.02  -0.02    -0.03   0.10   0.03
  21   1     0.12  -0.06  -0.01    -0.29   0.08  -0.03     0.29  -0.15  -0.04
  22   1    -0.04   0.02  -0.00     0.38  -0.10   0.00    -0.29   0.14   0.02
  23   1    -0.15   0.08   0.00     0.02  -0.04  -0.03    -0.16   0.12   0.05
  24   1     0.11  -0.05   0.00    -0.00   0.07   0.03     0.21  -0.16  -0.03
  25   1    -0.09  -0.02  -0.02    -0.14  -0.10   0.01     0.04   0.05  -0.01
  26   1     0.08   0.04   0.00     0.09   0.06  -0.00     0.02   0.01  -0.01
  27   1    -0.25  -0.07  -0.01     0.07   0.03  -0.00     0.10  -0.01   0.03
  28   1     0.15   0.02   0.05    -0.22  -0.11   0.01    -0.13  -0.03  -0.04
  29   1    -0.32  -0.14  -0.02     0.12   0.05  -0.00     0.18   0.10  -0.02
  30   1     0.17   0.04   0.02    -0.20  -0.10   0.01    -0.33  -0.18   0.02
  31   1     0.03  -0.03   0.02     0.10   0.10  -0.03     0.13   0.11  -0.03
  32   1    -0.06   0.01  -0.05    -0.04  -0.03   0.00    -0.22  -0.15   0.03
  33   1    -0.08   0.03  -0.01     0.10  -0.10  -0.01    -0.05   0.01  -0.01
  34   1    -0.11   0.03  -0.01    -0.24   0.12  -0.00    -0.05  -0.00  -0.03
  35   1    -0.36   0.10  -0.06    -0.07  -0.03  -0.06    -0.19   0.07  -0.02
  36   1    -0.06   0.08   0.01    -0.16   0.15   0.01    -0.06   0.05   0.00
  37   1     0.13  -0.02   0.03     0.07  -0.03   0.01    -0.03   0.03   0.01
  38   1    -0.38   0.14  -0.02    -0.22   0.10  -0.01    -0.14   0.05  -0.01
  39   1     0.07  -0.06  -0.02     0.04  -0.05  -0.01     0.02  -0.00  -0.01
  40   1    -0.01   0.04   0.05    -0.01   0.03   0.04     0.01   0.00   0.01
  41   1    -0.04   0.06   0.04    -0.03   0.03   0.04    -0.02   0.05   0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1301.2189              1329.5521              1324.0907
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.04     0.00  -0.03  -0.02    -0.00   0.09   0.06
   2   6    -0.05   0.06  -0.01    -0.09   0.04   0.01     0.24  -0.13  -0.02
   3   6    -0.07  -0.01   0.07    -0.01   0.05   0.01     0.09  -0.11  -0.05
   4   6    -0.01  -0.08   0.04     0.03  -0.03  -0.05    -0.14   0.13   0.03
   5   6     0.02   0.05  -0.00     0.12  -0.00  -0.06    -0.19   0.15   0.04
   6   6     0.00   0.11   0.00    -0.22  -0.12   0.07    -0.03  -0.09  -0.01
   7   6     0.08  -0.07  -0.06    -0.11  -0.12   0.07    -0.05  -0.07  -0.02
   8   6     0.08  -0.07  -0.08     0.11   0.13  -0.06     0.06   0.04  -0.03
   9   6     0.02   0.09  -0.00     0.21   0.14  -0.05     0.07   0.06  -0.02
  10   6    -0.04   0.08   0.04    -0.03  -0.05   0.04    -0.01  -0.01   0.02
  11   6    -0.08  -0.03   0.03     0.01  -0.01   0.03     0.00  -0.01   0.01
  12   6    -0.11  -0.00  -0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
  13   6     0.04   0.04   0.01     0.01   0.01  -0.00     0.01   0.01  -0.00
  14   1     0.04   0.01   0.02     0.05   0.01   0.02    -0.13  -0.04  -0.06
  15   1    -0.03   0.00  -0.01     0.01   0.02  -0.00    -0.01  -0.04   0.01
  16   1     0.01   0.01   0.02    -0.00   0.00   0.02     0.01  -0.01  -0.04
  17   1     0.18  -0.09  -0.01     0.10  -0.03   0.00    -0.31   0.12   0.00
  18   1    -0.03   0.03   0.01     0.13  -0.05  -0.00    -0.30   0.11  -0.00
  19   1     0.13  -0.09  -0.03     0.03  -0.00  -0.00    -0.18   0.07   0.02
  20   1     0.03   0.03   0.02     0.07  -0.03   0.00    -0.16   0.07  -0.01
  21   1     0.15  -0.10  -0.04    -0.10   0.05   0.01     0.22  -0.08  -0.01
  22   1    -0.12   0.08   0.01    -0.06   0.01  -0.01     0.25  -0.12   0.00
  23   1    -0.26   0.14   0.02     0.07   0.00   0.04     0.29  -0.12   0.01
  24   1     0.16  -0.08   0.00    -0.26   0.09  -0.01     0.23  -0.08   0.01
  25   1    -0.21  -0.14   0.01     0.34   0.16   0.01    -0.07  -0.03  -0.00
  26   1     0.17   0.13  -0.05     0.18   0.11  -0.03     0.25   0.11   0.03
  27   1     0.04   0.06  -0.02     0.20   0.11   0.00     0.11   0.08  -0.01
  28   1    -0.22  -0.16   0.06     0.21   0.10  -0.02     0.04   0.01   0.01
  29   1    -0.22  -0.17   0.07    -0.19  -0.09   0.02    -0.11  -0.06   0.02
  30   1     0.06   0.08  -0.03    -0.21  -0.12   0.00    -0.06  -0.03  -0.00
  31   1    -0.27  -0.18   0.01    -0.27  -0.14  -0.01    -0.12  -0.07  -0.00
  32   1     0.22   0.16  -0.03    -0.25  -0.14   0.00    -0.06  -0.03  -0.00
  33   1     0.20  -0.07   0.03     0.14  -0.05   0.02     0.07  -0.02   0.01
  34   1    -0.15   0.09  -0.00    -0.16   0.03  -0.05    -0.07   0.02  -0.02
  35   1     0.21  -0.11  -0.01     0.01  -0.01  -0.01     0.02  -0.01  -0.00
  36   1     0.06  -0.00   0.01    -0.03   0.03   0.01    -0.01   0.01   0.00
  37   1     0.13  -0.07  -0.00     0.05  -0.02   0.00     0.03  -0.01  -0.00
  38   1     0.08  -0.03   0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
  39   1    -0.01  -0.02   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  40   1    -0.02   0.02  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  41   1     0.02  -0.06  -0.01     0.01  -0.01  -0.00     0.00  -0.01  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1350.2163              1367.6135              1370.7616
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01   0.07   0.04     0.00  -0.02  -0.01
   2   6    -0.00   0.00   0.00     0.31  -0.10   0.01    -0.08   0.03  -0.00
   3   6    -0.00   0.00   0.00    -0.22   0.05  -0.02     0.07  -0.02  -0.01
   4   6     0.00  -0.00  -0.00    -0.15   0.02  -0.02     0.03   0.00   0.02
   5   6    -0.00   0.01  -0.00     0.31  -0.14   0.01    -0.11  -0.04   0.03
   6   6    -0.02  -0.01   0.00     0.03   0.10   0.02     0.32   0.14  -0.01
   7   6     0.01  -0.00   0.01    -0.04  -0.01   0.01    -0.18  -0.05  -0.02
   8   6    -0.01  -0.01  -0.03    -0.03  -0.01  -0.01    -0.18  -0.05  -0.02
   9   6     0.07  -0.06  -0.03     0.07   0.04  -0.00     0.30   0.15   0.00
  10   6    -0.32   0.14   0.00    -0.00  -0.02   0.01    -0.03  -0.07   0.03
  11   6    -0.03   0.09   0.04    -0.01   0.01   0.00    -0.01   0.00   0.02
  12   6     0.35  -0.15   0.02     0.01  -0.01  -0.00     0.02  -0.00  -0.01
  13   6    -0.07  -0.07  -0.06    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00   0.00   0.00    -0.10  -0.03  -0.05     0.03   0.01   0.01
  15   1     0.00   0.00  -0.00    -0.04  -0.04   0.01     0.01   0.01  -0.00
  16   1     0.00   0.00   0.00    -0.02  -0.00  -0.05     0.00   0.00   0.01
  17   1     0.00  -0.00   0.00    -0.29   0.10   0.01     0.08  -0.03  -0.00
  18   1     0.00  -0.00  -0.00    -0.29   0.12  -0.01     0.08  -0.03   0.01
  19   1    -0.00   0.00  -0.00     0.22  -0.09   0.01    -0.05   0.02  -0.00
  20   1     0.00  -0.00   0.00     0.21  -0.07  -0.01    -0.09   0.03   0.00
  21   1     0.00  -0.00  -0.00     0.14  -0.06   0.02    -0.06   0.02  -0.00
  22   1    -0.01   0.00  -0.00     0.15  -0.04  -0.01    -0.00   0.01   0.01
  23   1     0.01  -0.00   0.00    -0.34   0.15  -0.02    -0.03  -0.02  -0.03
  24   1     0.00  -0.00  -0.00    -0.30   0.11  -0.00     0.13  -0.03   0.01
  25   1     0.01   0.00   0.00    -0.00  -0.02   0.01    -0.32  -0.14   0.00
  26   1     0.03   0.02  -0.00    -0.17  -0.06  -0.04    -0.28  -0.16   0.01
  27   1     0.02   0.01   0.00     0.06   0.01   0.00     0.15   0.06  -0.01
  28   1    -0.02  -0.01   0.00     0.01   0.01   0.01     0.18   0.10   0.01
  29   1     0.01   0.00   0.00     0.05   0.03   0.00     0.17   0.09   0.01
  30   1    -0.00   0.01  -0.01     0.01   0.01  -0.00     0.18   0.07  -0.01
  31   1    -0.13  -0.06  -0.01    -0.07  -0.03  -0.00    -0.29  -0.14  -0.00
  32   1     0.12   0.03   0.05    -0.07  -0.04  -0.00    -0.30  -0.17  -0.01
  33   1     0.37  -0.13   0.04     0.01  -0.00   0.00     0.05  -0.00   0.01
  34   1     0.33  -0.14   0.03    -0.03   0.00  -0.01    -0.11   0.01  -0.04
  35   1     0.05  -0.02  -0.02     0.00  -0.00   0.00    -0.03   0.01   0.00
  36   1     0.06  -0.05   0.02     0.02  -0.00   0.00     0.03   0.00   0.01
  37   1    -0.37   0.16  -0.01    -0.01   0.00   0.00     0.01  -0.00   0.00
  38   1    -0.37   0.16  -0.03    -0.02   0.01  -0.00    -0.03   0.01  -0.00
  39   1     0.01   0.06  -0.02     0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.01   0.02   0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   1    -0.07   0.14   0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1379.1217              1377.9592              1381.1400
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.01    -0.01   0.01   0.00    -0.02   0.01   0.00
   2   6    -0.16   0.05  -0.01     0.07  -0.02   0.00     0.12  -0.04   0.00
   3   6     0.25  -0.11  -0.01    -0.11   0.04   0.01    -0.19   0.10   0.00
   4   6    -0.25   0.11   0.01     0.11  -0.05  -0.01     0.22  -0.10  -0.00
   5   6     0.18  -0.07   0.01    -0.07   0.07  -0.01    -0.18   0.03  -0.00
   6   6     0.01   0.05   0.00    -0.17  -0.11  -0.00     0.17   0.04  -0.00
   7   6    -0.04  -0.03   0.00     0.25   0.13  -0.02    -0.20  -0.13   0.00
   8   6     0.08   0.04  -0.00    -0.24  -0.13   0.03     0.19   0.13  -0.00
   9   6    -0.09   0.01   0.00     0.15   0.13   0.01    -0.16  -0.04  -0.00
  10   6     0.23  -0.07   0.02     0.18  -0.11   0.03     0.17  -0.03   0.01
  11   6    -0.26   0.11  -0.02    -0.22   0.08  -0.01    -0.19   0.08  -0.02
  12   6     0.17  -0.09   0.00     0.15  -0.07  -0.00     0.12  -0.07   0.01
  13   6    -0.04  -0.00  -0.01    -0.03   0.00  -0.01    -0.02  -0.00  -0.01
  14   1     0.02   0.00   0.01    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  15   1    -0.00   0.02  -0.00     0.00  -0.01   0.00     0.01  -0.01   0.00
  16   1    -0.01   0.01   0.02     0.00  -0.00  -0.01     0.01  -0.01  -0.01
  17   1     0.13  -0.04  -0.01    -0.06   0.02   0.00    -0.09   0.03   0.00
  18   1     0.12  -0.05   0.01    -0.06   0.02  -0.00    -0.09   0.04  -0.01
  19   1    -0.21   0.09   0.01     0.08  -0.03  -0.01     0.18  -0.07  -0.01
  20   1    -0.21   0.09   0.00     0.11  -0.04  -0.00     0.15  -0.07  -0.00
  21   1     0.21  -0.08  -0.01    -0.06   0.03   0.00    -0.23   0.09   0.01
  22   1     0.22  -0.09  -0.00    -0.11   0.04   0.00    -0.17   0.08   0.00
  23   1    -0.16   0.07  -0.02     0.12  -0.04   0.01     0.10  -0.05   0.01
  24   1    -0.15   0.05   0.00     0.05  -0.03  -0.00     0.15  -0.03   0.00
  25   1    -0.00  -0.02   0.00     0.14   0.07  -0.01    -0.14  -0.04   0.00
  26   1    -0.07  -0.03  -0.01     0.17   0.09   0.01    -0.08  -0.05  -0.00
  27   1     0.04   0.02  -0.00    -0.22  -0.11   0.01     0.14   0.10  -0.01
  28   1     0.02   0.01   0.00    -0.18  -0.10   0.01     0.22   0.11  -0.01
  29   1    -0.09  -0.05   0.01     0.17   0.09  -0.01    -0.22  -0.11   0.02
  30   1    -0.06  -0.04   0.01     0.22   0.11  -0.01    -0.14  -0.10   0.01
  31   1     0.08   0.02   0.01    -0.11  -0.06   0.01     0.13   0.04   0.00
  32   1    -0.01   0.01  -0.01    -0.20  -0.10  -0.03     0.07   0.05   0.00
  33   1    -0.20   0.06  -0.02    -0.15   0.07  -0.01    -0.15   0.03  -0.01
  34   1    -0.17   0.08  -0.03    -0.22   0.08  -0.04    -0.10   0.05  -0.02
  35   1     0.24  -0.10   0.01     0.16  -0.07   0.01     0.20  -0.08   0.01
  36   1     0.22  -0.10   0.01     0.21  -0.07   0.01     0.15  -0.07   0.01
  37   1    -0.15   0.06   0.00    -0.11   0.05   0.01    -0.12   0.05  -0.00
  38   1    -0.13   0.07  -0.01    -0.13   0.06  -0.01    -0.09   0.05  -0.01
  39   1     0.01   0.02  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  40   1     0.01   0.00   0.02     0.01   0.00   0.02     0.00   0.00   0.02
  41   1    -0.02   0.02   0.01    -0.01   0.02   0.01    -0.01   0.02   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1416.5128              1416.5462              2954.6174
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.39  -0.03  -0.11    -0.16  -0.01  -0.04    -0.00  -0.00   0.00
   2   6     0.07  -0.03  -0.00     0.03  -0.01  -0.00     0.01   0.04  -0.06
   3   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00    -0.02  -0.06   0.09
   4   6    -0.02   0.02   0.01    -0.01   0.01   0.00     0.00   0.01  -0.03
   5   6     0.01  -0.00   0.00     0.01  -0.00   0.00     0.01   0.01   0.01
   6   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.04  -0.08  -0.08
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.03   0.06
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.03  -0.05
   9   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.03   0.06   0.08
  10   6     0.01  -0.00   0.00    -0.03   0.00  -0.01     0.04   0.08  -0.12
  11   6    -0.00  -0.01  -0.00     0.01   0.02   0.01    -0.01  -0.02   0.06
  12   6    -0.03   0.01  -0.00     0.07  -0.02   0.01     0.00   0.01  -0.02
  13   6     0.11  -0.12  -0.03    -0.26   0.30   0.08    -0.00  -0.00   0.00
  14   1     0.36   0.20   0.21     0.15   0.08   0.09    -0.00  -0.00   0.00
  15   1     0.47   0.02  -0.04     0.19   0.01  -0.02    -0.00  -0.00  -0.01
  16   1     0.42  -0.12   0.19     0.17  -0.05   0.08     0.01   0.01  -0.00
  17   1    -0.05   0.07   0.00    -0.02   0.03   0.00     0.01   0.01   0.16
  18   1    -0.06   0.04   0.04    -0.03   0.02   0.02    -0.06  -0.16   0.06
  19   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.10   0.25  -0.09
  20   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.25
  21   1     0.03  -0.01  -0.00     0.01  -0.00  -0.00    -0.02  -0.06   0.02
  22   1     0.03  -0.01  -0.00     0.01  -0.01  -0.00     0.00   0.01   0.10
  23   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.06   0.02
  24   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.06
  25   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.22
  26   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.15   0.28   0.07
  27   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.22
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.06  -0.11  -0.02
  29   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.05   0.10   0.02
  30   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.17
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.03  -0.27
