 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                28.8640                39.0087
 Red. masses --     9.5572                 9.5774                 5.9360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0060                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.14   0.07  -0.01    -0.00  -0.02   0.00    -0.14  -0.04   0.00
  26   1     0.17   0.09   0.01    -0.07  -0.03  -0.01    -0.08  -0.05  -0.00
  27   1    -0.22  -0.11   0.01     0.04   0.02  -0.00     0.14   0.10  -0.01
  28   1    -0.18  -0.10   0.01     0.02   0.01   0.00     0.22   0.11  -0.01
  29   1     0.17   0.09  -0.01    -0.09  -0.05   0.01    -0.22  -0.11   0.02
  30   1     0.22   0.11  -0.01    -0.06  -0.04   0.01    -0.14  -0.10   0.01
  31   1    -0.11  -0.06   0.01     0.08   0.02   0.01     0.13   0.04   0.00
  32   1    -0.20  -0.10  -0.03    -0.01   0.01  -0.01     0.07   0.05   0.00
  33   1    -0.15   0.07  -0.01    -0.20   0.06  -0.02    -0.15   0.03  -0.01
  34   1    -0.22   0.08  -0.04    -0.17   0.08  -0.03    -0.10   0.05  -0.02
  35   1     0.16  -0.07   0.01     0.24  -0.10   0.01     0.20  -0.08   0.01
  36   1     0.21  -0.07   0.01     0.22  -0.10   0.01     0.15  -0.07   0.01
  37   1    -0.11   0.05   0.01    -0.15   0.06   0.00    -0.12   0.05  -0.00
  38   1    -0.13   0.06  -0.01    -0.13   0.07  -0.01    -0.09   0.05  -0.01
  39   1     0.01   0.01  -0.00     0.01   0.02  -0.00     0.01   0.01  -0.00
  40   1     0.01   0.00   0.02     0.01   0.00   0.02     0.00   0.00   0.02
  41   1    -0.01   0.02   0.01    -0.02   0.02   0.01    -0.01   0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1416.5128              1416.5462              1490.5062
 Red. masses --     3.1878                 3.1842                 1.9126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6003                 1.1303                 0.8077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.39  -0.03  -0.11    -0.16  -0.01  -0.04    -0.00  -0.00  -0.00
   2   6     0.07  -0.03  -0.00     0.03  -0.01  -0.00     0.01   0.01   0.01
   3   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00     0.02   0.02   0.02
   4   6    -0.02   0.02   0.01    -0.01   0.01   0.00    -0.04  -0.06  -0.05
   5   6     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.04  -0.07  -0.06
   6   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.03   0.09  -0.08
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.07   0.07
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.06   0.06
   9   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.03   0.08  -0.09
  10   6     0.01  -0.00   0.00    -0.03   0.00  -0.01    -0.03  -0.07  -0.06
  11   6    -0.00  -0.01  -0.00     0.01   0.02   0.01    -0.03  -0.05  -0.03
  12   6    -0.03   0.01  -0.00     0.07  -0.02   0.01     0.01   0.02   0.02
  13   6     0.11  -0.12  -0.03    -0.26   0.30   0.08     0.00  -0.00  -0.00
  14   1     0.36   0.20   0.21     0.15   0.08   0.09    -0.01  -0.00  -0.00
  15   1     0.47   0.02  -0.04     0.19   0.01  -0.02     0.01   0.02  -0.00
  16   1     0.42  -0.12   0.19     0.17  -0.05   0.08     0.00   0.01   0.02
  17   1    -0.05   0.07   0.00    -0.02   0.03   0.00    -0.02  -0.03   0.00
  18   1    -0.06   0.04   0.04    -0.03   0.02   0.02    -0.01  -0.01  -0.03
  19   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.03  -0.08
  20   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.08   0.01
  21   1     0.03  -0.01  -0.00     0.01  -0.00  -0.00     0.04   0.05   0.17
  22   1     0.03  -0.01  -0.00     0.01  -0.01  -0.00     0.07   0.17  -0.01
  23   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.07   0.22
  24   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.10   0.21  -0.00
  25   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.14  -0.27   0.02
  26   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.07   0.30
  27   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.10   0.22  -0.01
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.02   0.05  -0.24
  29   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.05  -0.20
  30   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.09   0.19  -0.01
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.15  -0.27   0.04
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.05   0.30
  33   1    -0.01   0.00  -0.00     0.03  -0.01   0.00     0.09   0.20  -0.01
  34   1    -0.01   0.01  -0.00     0.03  -0.01   0.01     0.00   0.08   0.21
  35   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.03   0.04   0.13
  36   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.05   0.13  -0.01
  37   1     0.03  -0.00   0.02    -0.07   0.01  -0.05    -0.01  -0.03  -0.07
  38   1     0.04   0.01   0.00    -0.09  -0.01  -0.00    -0.03  -0.07   0.01
  39   1    -0.13   0.14  -0.03     0.32  -0.35   0.07     0.00   0.01  -0.00
  40   1    -0.16   0.09   0.07     0.39  -0.22  -0.17    -0.00   0.01   0.01
  41   1    -0.05   0.17   0.08     0.12  -0.41  -0.19    -0.00   0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1490.8555              1493.0556              1493.4772
 Red. masses --     1.9225                 1.9155                 1.9244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0170                 0.3616                 0.0363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
   2   6     0.00   0.03   0.02     0.01   0.05   0.03    -0.02  -0.02  -0.01
   3   6    -0.00  -0.04  -0.03     0.01  -0.02  -0.01    -0.03  -0.04  -0.04
   4   6    -0.02  -0.06  -0.05    -0.04  -0.11  -0.08     0.05   0.06   0.05
   5   6     0.02   0.09   0.08    -0.01   0.04   0.02     0.04   0.10   0.08
   6   6     0.05  -0.07   0.08     0.01   0.01   0.00     0.01  -0.02   0.03
   7   6     0.06  -0.07   0.08     0.03  -0.07   0.06    -0.02   0.00  -0.01
   8   6    -0.05   0.05  -0.06     0.03  -0.06   0.05     0.05  -0.07   0.08
   9   6    -0.04   0.06  -0.07     0.04  -0.05   0.07     0.00   0.02  -0.02
  10   6    -0.01  -0.06  -0.04     0.02   0.11   0.08    -0.03  -0.04  -0.04
  11   6     0.01   0.04   0.03    -0.00  -0.06  -0.04    -0.06  -0.14  -0.09
  12   6     0.00   0.03   0.02    -0.01  -0.06  -0.04     0.02  -0.01   0.01
  13   6    -0.00  -0.01  -0.01     0.01   0.02   0.01     0.01   0.01   0.00
  14   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.01   0.01
  15   1     0.01   0.02  -0.00     0.02   0.04  -0.00    -0.01  -0.03   0.00
  16   1     0.01   0.00   0.02     0.01   0.01   0.04     0.00  -0.01  -0.03
  17   1    -0.03  -0.07   0.00    -0.05  -0.13   0.01     0.03   0.04  -0.00
  18   1    -0.01  -0.03  -0.07    -0.02  -0.04  -0.13     0.01   0.01   0.05
  19   1    -0.00   0.03   0.09    -0.01   0.01   0.03     0.03   0.05   0.14
  20   1     0.03   0.09  -0.01    -0.00   0.03  -0.00     0.06   0.14  -0.01
  21   1     0.03   0.07   0.20     0.06   0.10   0.32    -0.05  -0.05  -0.17
  22   1     0.08   0.20  -0.01     0.12   0.32  -0.02    -0.08  -0.17   0.01
  23   1    -0.02  -0.09  -0.29    -0.00  -0.04  -0.11    -0.03  -0.09  -0.31
  24   1    -0.12  -0.28   0.00    -0.04  -0.11  -0.00    -0.13  -0.29   0.00
  25   1    -0.14   0.23  -0.01     0.00  -0.01   0.00    -0.05   0.09  -0.01
  26   1    -0.03   0.05  -0.26     0.00   0.00   0.01    -0.01   0.03  -0.11
  27   1    -0.13   0.25  -0.01    -0.10   0.20  -0.01     0.05  -0.06   0.01
  28   1    -0.06   0.04  -0.27    -0.04   0.04  -0.22     0.03  -0.01   0.08
  29   1     0.05  -0.03   0.21    -0.03   0.02  -0.15    -0.06   0.05  -0.29
  30   1     0.10  -0.19   0.01    -0.06   0.15  -0.01    -0.14   0.26  -0.02
  31   1     0.11  -0.19   0.03    -0.11   0.18  -0.02     0.04  -0.09   0.01
  32   1     0.02  -0.03   0.22    -0.01   0.04  -0.21     0.00  -0.02   0.10
  33   1     0.07   0.17  -0.01    -0.13  -0.32   0.02     0.06   0.11  -0.01
  34   1     0.00   0.07   0.17    -0.00  -0.12  -0.32     0.01   0.04   0.12
  35   1    -0.01  -0.05  -0.13     0.01   0.07   0.16     0.06   0.14   0.37
  36   1    -0.05  -0.13   0.01     0.06   0.16  -0.02     0.15   0.37  -0.04
  37   1     0.00  -0.03  -0.06     0.00   0.07   0.15    -0.02  -0.01  -0.03
  38   1    -0.02  -0.07   0.01     0.05   0.16  -0.02    -0.02  -0.02   0.00
  39   1     0.02   0.03  -0.00    -0.03  -0.06   0.01    -0.02  -0.02   0.00
  40   1     0.01   0.01   0.03    -0.01  -0.02  -0.06    -0.01  -0.01  -0.03
  41   1     0.00  -0.01  -0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1496.6582              1496.7184              1498.7344
 Red. masses --     1.9643                 1.9491                 1.9111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0114                 0.0470                 0.3293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.01    -0.01  -0.01  -0.01    -0.01  -0.04  -0.03
   2   6    -0.02  -0.02  -0.02     0.02   0.06   0.04     0.08   0.15   0.11
   3   6    -0.04  -0.06  -0.05    -0.00  -0.03  -0.02     0.05   0.07   0.05
   4   6     0.04   0.01   0.02    -0.01  -0.06  -0.04    -0.00   0.01   0.01
   5   6     0.03   0.10   0.07     0.01   0.06   0.03     0.01   0.03   0.02
   6   6    -0.06   0.13  -0.12    -0.03   0.06  -0.06    -0.02   0.01  -0.01
   7   6    -0.02  -0.01  -0.00    -0.04   0.02  -0.03    -0.04   0.08  -0.07
   8   6    -0.01  -0.00  -0.00     0.04  -0.01   0.02    -0.01   0.03  -0.03
   9   6    -0.02   0.05  -0.05     0.05  -0.11   0.11    -0.03   0.06  -0.06
  10   6     0.03   0.07   0.05    -0.02  -0.11  -0.07     0.00   0.02   0.01
  11   6     0.04   0.07   0.05    -0.02   0.05   0.02     0.00  -0.02  -0.01
  12   6    -0.02  -0.02  -0.01     0.03   0.08   0.05    -0.01  -0.03  -0.02
  13   6    -0.00  -0.00   0.00    -0.01  -0.02  -0.01     0.01   0.01   0.01
  14   1     0.02   0.01   0.01    -0.01  -0.00  -0.00    -0.05  -0.03  -0.03
  15   1    -0.01  -0.05   0.00     0.02   0.04  -0.00     0.06   0.17  -0.01
  16   1     0.00  -0.02  -0.05     0.01   0.01   0.04     0.01   0.06   0.17
  17   1     0.04   0.06  -0.00    -0.07  -0.17   0.01    -0.19  -0.45   0.03
  18   1     0.02   0.02   0.07    -0.02  -0.06  -0.17    -0.08  -0.15  -0.46
  19   1     0.04   0.06   0.20     0.00   0.03   0.07    -0.04  -0.05  -0.18
  20   1     0.09   0.19  -0.01     0.02   0.07  -0.00    -0.09  -0.18   0.01
  21   1    -0.03  -0.02  -0.08     0.02   0.05   0.15    -0.01  -0.00  -0.01
  22   1    -0.06  -0.07   0.00     0.04   0.15  -0.01    -0.01  -0.02   0.00
  23   1    -0.04  -0.07  -0.28    -0.01  -0.04  -0.14    -0.00  -0.03  -0.09
  24   1    -0.12  -0.27   0.00    -0.05  -0.14   0.00    -0.03  -0.09   0.00
  25   1     0.20  -0.38   0.03     0.10  -0.17   0.01     0.02  -0.03   0.00
  26   1     0.05  -0.08   0.42     0.03  -0.03   0.19     0.01  -0.00   0.04
  27   1     0.02   0.02  -0.00     0.07  -0.10   0.01     0.13  -0.24   0.01
  28   1     0.01   0.01  -0.01     0.03  -0.02   0.12     0.05  -0.05   0.26
  29   1     0.01   0.00   0.00    -0.03   0.01  -0.08     0.01  -0.01   0.07
  30   1     0.01   0.00  -0.00    -0.07   0.06  -0.00     0.03  -0.06   0.00
  31   1     0.08  -0.15   0.02    -0.19   0.33  -0.05     0.11  -0.19   0.03
  32   1     0.01  -0.02   0.16    -0.03   0.05  -0.37     0.02  -0.03   0.21
  33   1    -0.08  -0.17   0.01     0.12   0.29  -0.01    -0.02  -0.05   0.00
  34   1    -0.01  -0.06  -0.18     0.01   0.10   0.29    -0.00  -0.02  -0.05
  35   1    -0.03  -0.08  -0.21     0.01  -0.04  -0.09     0.00   0.02   0.04
  36   1    -0.10  -0.21   0.02    -0.01  -0.10   0.01     0.01   0.05  -0.01
  37   1     0.02   0.03   0.07    -0.02  -0.09  -0.22     0.01   0.03   0.08
  38   1     0.04   0.07  -0.01    -0.09  -0.22   0.02     0.03   0.08  -0.01
  39   1     0.01   0.00   0.00     0.04   0.08  -0.01    -0.02  -0.03   0.00
  40   1     0.00  -0.00   0.00     0.01   0.03   0.08    -0.01  -0.01  -0.03
  41   1     0.00  -0.01  -0.01     0.01  -0.03  -0.01    -0.01   0.01   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1500.3486              1500.8189              1502.3782
 Red. masses --     1.9776                 1.8816                 1.8724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1376                 0.1129                 0.0234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.01     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
   2   6    -0.02   0.04   0.02    -0.00  -0.04  -0.03     0.02   0.05   0.04
   3   6    -0.05  -0.17  -0.11     0.02   0.07   0.05    -0.01  -0.03  -0.02
   4   6    -0.02  -0.07  -0.05     0.01   0.01   0.01     0.01   0.05   0.03
   5   6    -0.04  -0.06  -0.06     0.02   0.04   0.03    -0.00  -0.03  -0.02
   6   6    -0.01  -0.01  -0.00    -0.02   0.04  -0.04     0.03  -0.04   0.04
   7   6    -0.03   0.06  -0.05     0.00  -0.02   0.02     0.01  -0.04   0.03
   8   6    -0.02   0.05  -0.05    -0.02   0.06  -0.05     0.06  -0.11   0.10
   9   6    -0.02   0.01  -0.02     0.01  -0.05   0.04     0.02   0.00   0.01
  10   6    -0.02  -0.03  -0.03    -0.04  -0.10  -0.07    -0.00  -0.04  -0.02
  11   6    -0.01  -0.05  -0.03    -0.02  -0.05  -0.03     0.04   0.10   0.07
  12   6    -0.01  -0.06  -0.04    -0.04  -0.15  -0.09    -0.05  -0.09  -0.06
  13   6     0.01   0.02   0.01     0.02   0.04   0.02    -0.02  -0.01   0.01
  14   1     0.04   0.02   0.02    -0.01  -0.01  -0.01     0.00   0.00  -0.00
  15   1    -0.01  -0.08   0.00    -0.01   0.01  -0.00     0.01   0.02  -0.00
  16   1     0.01  -0.03  -0.07    -0.01   0.01   0.01     0.01   0.00   0.02
  17   1    -0.01  -0.09   0.00     0.04   0.11  -0.01    -0.06  -0.16   0.01
  18   1     0.00  -0.03  -0.08     0.01   0.04   0.11    -0.02  -0.05  -0.16
  19   1     0.07   0.15   0.46    -0.03  -0.07  -0.19     0.01   0.03   0.09
  20   1     0.18   0.45  -0.03    -0.07  -0.19   0.01     0.03   0.09  -0.00
  21   1     0.02   0.05   0.16    -0.00  -0.01  -0.02    -0.02  -0.04  -0.13
  22   1     0.06   0.16  -0.01    -0.01  -0.02   0.00    -0.05  -0.13   0.01
  23   1     0.03   0.06   0.21    -0.02  -0.03  -0.12     0.01   0.02   0.08
  24   1     0.09   0.19  -0.00    -0.05  -0.12   0.00     0.03   0.08   0.00
  25   1     0.01   0.00  -0.00     0.06  -0.12   0.01    -0.08   0.13  -0.01
  26   1     0.00  -0.00   0.00     0.01  -0.02   0.13    -0.02   0.03  -0.15
  27   1     0.08  -0.18   0.01    -0.02   0.06  -0.00    -0.04   0.08  -0.00
  28   1     0.03  -0.04   0.19    -0.01   0.01  -0.06    -0.01   0.02  -0.09
  29   1     0.02  -0.03   0.15     0.03  -0.03   0.18    -0.06   0.07  -0.37
  30   1     0.07  -0.14   0.01     0.07  -0.17   0.01    -0.18   0.33  -0.02
  31   1     0.03  -0.04   0.01    -0.06   0.12  -0.02    -0.02   0.00  -0.00
  32   1     0.01  -0.01   0.05    -0.01   0.02  -0.13    -0.01  -0.01  -0.02
  33   1     0.04   0.09  -0.00     0.12   0.27  -0.01     0.04   0.12  -0.01
  34   1     0.01   0.03   0.09     0.02   0.10   0.27    -0.01   0.05   0.11
  35   1     0.01   0.04   0.10     0.00   0.03   0.08    -0.03  -0.12  -0.31
  36   1     0.04   0.10  -0.01     0.04   0.08  -0.01    -0.13  -0.30   0.03
  37   1     0.01   0.07   0.17     0.03   0.17   0.40     0.04   0.11   0.28
  38   1     0.07   0.17  -0.02     0.16   0.41  -0.04     0.13   0.27  -0.03
  39   1    -0.05  -0.07   0.01    -0.08  -0.14   0.01     0.06   0.01   0.00
  40   1    -0.01  -0.03  -0.08    -0.01  -0.06  -0.14    -0.00   0.01   0.01
  41   1    -0.01   0.02   0.02    -0.02   0.04   0.04     0.02  -0.01  -0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1504.1987              1505.0411              1505.3231
 Red. masses --     1.7946                 1.5321                 1.5356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0565                 2.4585                 2.1593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.04  -0.11   0.18    -0.00  -0.00   0.01
   2   6     0.03   0.09   0.06    -0.01  -0.03   0.04    -0.00  -0.01  -0.00
   3   6    -0.02  -0.03  -0.02     0.00   0.00  -0.00     0.00   0.00   0.00
   4   6     0.05   0.12   0.08    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01
   5   6     0.00  -0.03  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00   0.03  -0.02    -0.00  -0.00  -0.00     0.00  -0.01   0.00
   7   6     0.06  -0.09   0.09    -0.00   0.00  -0.00    -0.00   0.01  -0.01
   8   6    -0.03   0.04  -0.04     0.00   0.00  -0.00     0.01  -0.01   0.01
   9   6     0.02  -0.04   0.04    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.02  -0.04  -0.03     0.00  -0.00  -0.00     0.01   0.01   0.01
  12   6     0.02   0.03   0.01    -0.00  -0.00   0.00     0.01   0.02  -0.04
  13   6     0.02   0.01  -0.01    -0.00  -0.00   0.01     0.05   0.10  -0.18
  14   1     0.01   0.02  -0.01     0.14   0.37  -0.60     0.00   0.01  -0.02
  15   1     0.01   0.01   0.00    -0.34   0.33   0.02    -0.01   0.01   0.00
  16   1     0.02  -0.01   0.01     0.37  -0.24  -0.14     0.01  -0.01  -0.00
  17   1    -0.10  -0.26   0.02     0.02   0.02   0.01     0.01   0.01  -0.00
  18   1    -0.03  -0.09  -0.26    -0.02  -0.00  -0.00     0.00   0.00   0.01
  19   1     0.02   0.05   0.13    -0.02   0.01  -0.00    -0.00  -0.00  -0.01
  20   1     0.06   0.13  -0.01     0.02  -0.01   0.00    -0.00  -0.01   0.00
  21   1    -0.06  -0.11  -0.35     0.01   0.00   0.01     0.00   0.01   0.02
  22   1    -0.15  -0.35   0.02    -0.00   0.01  -0.00     0.01   0.02  -0.00
  23   1    -0.01   0.03   0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   1     0.02   0.09   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.03  -0.08   0.01     0.00  -0.00  -0.00    -0.01   0.02  -0.00
  26   1    -0.00  -0.02   0.08     0.00   0.00   0.00    -0.00   0.00  -0.02
  27   1    -0.17   0.31  -0.02     0.00  -0.01   0.00     0.01  -0.02   0.00
  28   1    -0.06   0.07  -0.34     0.00  -0.00   0.01     0.00  -0.00   0.02
  29   1     0.03  -0.03   0.18    -0.00  -0.00   0.00    -0.01   0.01  -0.05
  30   1     0.09  -0.16   0.01    -0.00  -0.00  -0.00    -0.02   0.04  -0.00
  31   1    -0.06   0.12  -0.02     0.00  -0.00   0.00     0.00  -0.01   0.00
  32   1    -0.00   0.02  -0.13     0.00  -0.00   0.00    -0.00  -0.00   0.01
  33   1     0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1     0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  35   1     0.01   0.05   0.12     0.00  -0.00   0.00    -0.02  -0.01  -0.04
  36   1     0.06   0.11  -0.01    -0.00   0.00  -0.00     0.00  -0.04   0.00
  37   1    -0.02  -0.03  -0.08     0.00  -0.00  -0.00    -0.01   0.02   0.02
  38   1    -0.04  -0.08   0.01    -0.00   0.00   0.00     0.02  -0.01  -0.01
  39   1    -0.07  -0.03  -0.00     0.01  -0.00   0.00    -0.46   0.02  -0.04
  40   1     0.02  -0.02  -0.02    -0.01   0.00  -0.01     0.43  -0.08   0.18
  41   1    -0.02  -0.00   0.07     0.01   0.01  -0.02    -0.17  -0.33   0.60
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1508.0931              1508.1458              2953.2252
 Red. masses --     1.6569                 1.6648                 1.8829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1677                 1.1597                 0.9360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.17  -0.10    -0.01   0.02   0.01    -0.00  -0.00   0.00
   2   6     0.01  -0.10  -0.06    -0.00   0.01   0.01     0.01   0.03  -0.05
   3   6    -0.04  -0.03  -0.03     0.01   0.00   0.00    -0.02  -0.06   0.10
   4   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.04  -0.10
   5   6    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.04  -0.07   0.07
   6   6     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.05   0.09   0.08
   7   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.04  -0.08
   8   6     0.00  -0.00   0.00     0.01  -0.02   0.02    -0.01   0.03   0.06
   9   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.03  -0.05  -0.04
  10   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02   0.04  -0.04
  11   6    -0.00   0.00   0.00    -0.01   0.05   0.02    -0.01  -0.01   0.03
  12   6     0.01   0.01   0.01     0.07   0.07   0.06     0.00   0.00  -0.01
  13   6     0.02   0.01   0.01     0.15   0.10   0.10    -0.00  -0.00   0.00
  14   1    -0.25  -0.14  -0.13     0.03   0.02   0.02    -0.00  -0.00   0.00
  15   1     0.11   0.59  -0.03    -0.01  -0.07   0.00    -0.00  -0.00  -0.01
  16   1    -0.04   0.24   0.56     0.00  -0.03  -0.07     0.00   0.01  -0.00
  17   1     0.03   0.15  -0.01    -0.00  -0.01   0.00     0.01   0.01   0.14
  18   1    -0.01   0.05   0.14     0.00  -0.00  -0.01    -0.05  -0.13   0.05
  19   1     0.03   0.04   0.13    -0.00  -0.01  -0.02     0.10   0.24  -0.09
  20   1     0.06   0.13  -0.01    -0.01  -0.02   0.00    -0.01  -0.02  -0.30
  21   1    -0.01  -0.01  -0.02     0.00   0.00   0.01    -0.07  -0.17   0.06
  22   1    -0.01  -0.02   0.00     0.01   0.01  -0.00     0.02   0.01   0.34
  23   1     0.00   0.01   0.03     0.00  -0.00  -0.01     0.13   0.28  -0.10
  24   1     0.01   0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.01  -0.16
  25   1    -0.00  -0.00   0.00    -0.01   0.02  -0.00    -0.00  -0.01  -0.19
  26   1    -0.00  -0.00   0.00    -0.00   0.00  -0.02     0.17  -0.31  -0.08
  27   1    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.01   0.02   0.27
