 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1    -0.07   0.05   0.00     0.14  -0.04   0.01    -0.03  -0.04  -0.04
  29   1     0.12   0.12   0.09     0.02   0.06  -0.01    -0.01  -0.02   0.00
  30   1     0.06   0.12   0.04     0.08   0.05   0.03     0.15   0.12   0.09
  31   1    -0.04  -0.06  -0.03    -0.00   0.05   0.00     0.20   0.13   0.11
  32   1    -0.02  -0.01  -0.02    -0.01  -0.00   0.00     0.03   0.10  -0.01
  33   1     0.12   0.07   0.08     0.09   0.07   0.05     0.16   0.13   0.12
  34   1     0.09   0.06   0.07     0.10   0.04   0.06    -0.06   0.00  -0.04
  35   1    -0.05  -0.07   0.02    -0.05  -0.10   0.02     0.03   0.02  -0.02
  36   1     0.03   0.06   0.03     0.04   0.07   0.03     0.01  -0.06  -0.02
  37   1    -0.03   0.03  -0.03    -0.04   0.03  -0.02     0.01  -0.01  -0.02
  38   1     0.09  -0.10  -0.08     0.08  -0.09  -0.06    -0.06   0.03   0.08
  39   1     0.03   0.02  -0.05     0.04   0.02  -0.06     0.01   0.00  -0.02
  40   1     0.00  -0.02   0.06     0.01  -0.02   0.04     0.01  -0.01   0.01
  41   1     0.01  -0.01   0.05     0.01  -0.01   0.06     0.00  -0.00   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1270.5636              1288.9374              1284.1762
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.01   0.02    -0.02  -0.02   0.09     0.03  -0.00   0.04
   2   6     0.14  -0.06  -0.08     0.09  -0.06   0.07    -0.01   0.01   0.06
   3   6     0.06  -0.19  -0.05     0.02  -0.04  -0.17    -0.04   0.03  -0.07
   4   6     0.01  -0.13   0.02    -0.07  -0.07  -0.07    -0.00   0.04  -0.02
   5   6     0.13   0.18   0.05     0.08   0.01   0.04     0.04  -0.00   0.03
   6   6    -0.05  -0.10  -0.09    -0.02   0.11   0.02    -0.07  -0.01   0.02
   7   6     0.00  -0.08   0.01    -0.00  -0.05  -0.08     0.03   0.03  -0.01
   8   6    -0.01   0.06   0.04     0.04  -0.03   0.03    -0.13  -0.05   0.14
   9   6     0.10   0.04  -0.01    -0.11   0.04   0.09    -0.01  -0.11  -0.09
  10   6     0.04   0.02   0.03    -0.00  -0.05  -0.00     0.04   0.04  -0.19
  11   6    -0.06  -0.01  -0.02     0.06   0.04  -0.01    -0.05  -0.04   0.05
  12   6    -0.00  -0.01   0.01    -0.03   0.01  -0.02     0.05  -0.03   0.02
  13   6     0.03   0.03   0.02    -0.02  -0.03  -0.01     0.01   0.06   0.01
  14   1     0.04   0.11   0.00     0.01   0.05  -0.01    -0.01  -0.02  -0.01
  15   1     0.02  -0.05  -0.03     0.02   0.05  -0.02     0.00   0.04   0.00
  16   1     0.04  -0.03   0.01    -0.00  -0.07  -0.01    -0.02  -0.03  -0.01
  17   1    -0.09   0.21   0.07     0.14  -0.18  -0.08     0.11  -0.18  -0.07
  18   1    -0.02   0.11   0.02    -0.22   0.36   0.10    -0.09   0.12   0.04
  19   1    -0.16   0.34   0.11     0.12  -0.08  -0.03     0.12  -0.15  -0.05
  20   1    -0.09   0.18   0.05    -0.23   0.33   0.15    -0.07   0.04   0.04
  21   1    -0.07   0.12   0.04     0.03  -0.02   0.00     0.04  -0.03  -0.01
  22   1    -0.09   0.23   0.04    -0.10   0.10   0.04    -0.01   0.00   0.00
  23   1    -0.10  -0.06   0.21     0.09  -0.04  -0.05    -0.03  -0.00   0.06
  24   1     0.03   0.02  -0.19    -0.13   0.04   0.09     0.04  -0.01  -0.06
  25   1     0.16   0.01  -0.24     0.11  -0.05  -0.10     0.08   0.01  -0.12
  26   1    -0.19   0.04   0.30    -0.08   0.04   0.02     0.03  -0.01  -0.01
  27   1    -0.03  -0.02  -0.04     0.19  -0.05   0.01     0.00   0.01   0.04
  28   1    -0.09   0.02  -0.01    -0.15   0.01  -0.05    -0.12   0.01  -0.03
  29   1    -0.01   0.03  -0.02    -0.15  -0.19  -0.07     0.18   0.29   0.06
  30   1    -0.04  -0.08  -0.03     0.14   0.13   0.08    -0.01  -0.15  -0.02
  31   1    -0.08  -0.04  -0.04     0.05  -0.04   0.02     0.33   0.39   0.20
  32   1    -0.08  -0.13  -0.03     0.00   0.09  -0.03    -0.13  -0.19  -0.06
  33   1    -0.10  -0.10  -0.06     0.15   0.13   0.10     0.06  -0.01   0.07
  34   1     0.01   0.01   0.01    -0.09  -0.09  -0.05    -0.03   0.11  -0.02
  35   1    -0.04   0.03   0.03     0.05  -0.12  -0.05    -0.05   0.21   0.04
  36   1     0.01  -0.03  -0.01    -0.01   0.09   0.02     0.03  -0.25  -0.06
  37   1    -0.05   0.02   0.09     0.06  -0.02  -0.09    -0.10   0.03   0.17
  38   1     0.08  -0.04  -0.10    -0.07   0.05   0.08     0.06  -0.05  -0.06
  39   1    -0.01  -0.01   0.03     0.01   0.01  -0.01     0.00  -0.02   0.00
  40   1     0.00   0.01  -0.04    -0.01  -0.01   0.03     0.02   0.00  -0.05
  41   1    -0.01  -0.00  -0.00     0.01   0.01  -0.01    -0.01  -0.01   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1287.2494              1297.1457              1295.0841
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00     0.00   0.00  -0.02    -0.07  -0.01   0.02
   2   6     0.05  -0.03   0.11    -0.00   0.01   0.03     0.11  -0.10  -0.06
   3   6     0.00  -0.02   0.03     0.02  -0.01   0.04     0.08  -0.08  -0.03
   4   6    -0.03   0.03  -0.13    -0.01   0.03  -0.00    -0.07  -0.16   0.00
   5   6    -0.02   0.02  -0.04     0.01  -0.00  -0.10     0.00  -0.07  -0.08
   6   6    -0.04  -0.07   0.07     0.06  -0.04  -0.01     0.14   0.09  -0.02
   7   6     0.04   0.01   0.04    -0.03  -0.05   0.06    -0.03   0.04   0.08
   8   6    -0.00   0.05  -0.09     0.01   0.15   0.05    -0.02   0.01  -0.00
   9   6     0.13   0.01  -0.03     0.04   0.09   0.06     0.02  -0.03  -0.07
  10   6    -0.02   0.05   0.08     0.16  -0.01   0.05    -0.00   0.02  -0.02
  11   6    -0.07  -0.02  -0.00     0.04   0.01  -0.08    -0.02  -0.02   0.01
  12   6     0.02  -0.01   0.02    -0.07   0.06  -0.01     0.01  -0.00   0.01
  13   6     0.03   0.02   0.01    -0.01  -0.05   0.01     0.01   0.01   0.00
  14   1     0.01   0.01   0.02     0.00  -0.01   0.01     0.03   0.09  -0.00
  15   1     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.02  -0.01  -0.03
  16   1     0.01  -0.01   0.00     0.00   0.01   0.00     0.02  -0.02   0.01
  17   1     0.11  -0.09  -0.06     0.01   0.00  -0.01    -0.07   0.16   0.05
  18   1    -0.13   0.13   0.04    -0.00  -0.03  -0.00    -0.05   0.15   0.03
  19   1     0.13  -0.34  -0.10     0.03  -0.12  -0.03    -0.11   0.25   0.07
  20   1    -0.16   0.36   0.11    -0.02   0.09   0.02    -0.07   0.18   0.05
  21   1    -0.05   0.28   0.06    -0.06   0.13   0.03    -0.06   0.02   0.01
  22   1     0.04  -0.24  -0.03     0.07  -0.16  -0.04    -0.08   0.09   0.03
  23   1     0.01   0.01  -0.04    -0.06   0.03   0.04     0.19  -0.01  -0.24
  24   1     0.05  -0.01  -0.10    -0.01   0.01   0.02    -0.32   0.07   0.36
  25   1    -0.03   0.00   0.04    -0.08   0.06   0.08    -0.24   0.02   0.33
  26   1     0.07  -0.03  -0.01    -0.07   0.01   0.06     0.11  -0.01  -0.21
  27   1    -0.21   0.05  -0.03    -0.11   0.01  -0.04    -0.00   0.01   0.02
  28   1     0.18  -0.03   0.04     0.13   0.02   0.06     0.06   0.03   0.04
  29   1     0.04   0.03   0.03    -0.00   0.06  -0.02     0.10   0.10   0.06
  30   1    -0.06  -0.00  -0.04    -0.21  -0.23  -0.12    -0.11  -0.12  -0.07
  31   1    -0.22  -0.17  -0.12     0.05   0.03   0.02     0.04   0.09   0.03
  32   1     0.08   0.02   0.07    -0.37  -0.36  -0.23    -0.01  -0.05   0.01
  33   1    -0.22  -0.17  -0.16     0.12   0.06   0.09    -0.04  -0.04  -0.02
  34   1     0.12   0.07   0.07    -0.26  -0.25  -0.15     0.04   0.05   0.02
  35   1    -0.06   0.07   0.05     0.05  -0.21  -0.06    -0.02   0.07   0.02
  36   1     0.00  -0.05  -0.01    -0.00   0.22   0.05     0.00  -0.06  -0.01
  37   1    -0.06   0.02   0.08     0.12  -0.04  -0.11    -0.03   0.01   0.05
  38   1     0.09  -0.05  -0.10    -0.04   0.02   0.03     0.03  -0.02  -0.03
  39   1    -0.01  -0.01   0.02     0.00   0.02  -0.00    -0.00  -0.00   0.01
  40   1     0.00   0.01  -0.04    -0.02  -0.00   0.03     0.00   0.00  -0.02
  41   1    -0.01  -0.01   0.00     0.02   0.03  -0.04    -0.00  -0.00   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1318.5365              1347.8014              1348.5766
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.02     0.05   0.01  -0.02    -0.09  -0.01   0.03
   2   6    -0.04   0.05   0.04    -0.07   0.15   0.04     0.13  -0.28  -0.08
   3   6     0.03  -0.02   0.04    -0.03  -0.03   0.01     0.05   0.06  -0.01
   4   6    -0.00   0.01   0.08     0.06  -0.15  -0.03    -0.12   0.29   0.09
   5   6     0.13  -0.02  -0.26     0.04   0.03  -0.03     0.00  -0.09  -0.04
   6   6     0.14   0.04  -0.22    -0.00   0.01  -0.01     0.01   0.01  -0.02
   7   6    -0.02  -0.07   0.07     0.04   0.05  -0.01    -0.07   0.03  -0.00
   8   6     0.04  -0.04   0.03    -0.13  -0.14  -0.06    -0.04  -0.09  -0.03
   9   6    -0.05  -0.02  -0.04    -0.01  -0.06   0.02    -0.01  -0.03  -0.00
  10   6    -0.07  -0.03  -0.04     0.13   0.14   0.08     0.05   0.07   0.04
  11   6     0.01  -0.01   0.04    -0.02   0.05  -0.11    -0.01   0.01  -0.06
  12   6     0.03  -0.02  -0.02    -0.20   0.08   0.28    -0.11   0.05   0.15
  13   6    -0.01   0.01  -0.00     0.05  -0.08   0.01     0.02  -0.04   0.01
  14   1    -0.01  -0.03   0.01    -0.03  -0.07  -0.00     0.05   0.13   0.00
  15   1    -0.01  -0.01   0.01    -0.01  -0.02   0.02     0.02   0.03  -0.04
  16   1    -0.00   0.02   0.00    -0.02  -0.01  -0.02     0.04   0.02   0.03
  17   1     0.02  -0.03  -0.01     0.07  -0.15  -0.04    -0.14   0.30   0.08
  18   1     0.02  -0.08  -0.02     0.07  -0.17  -0.05    -0.13   0.30   0.09
  19   1     0.03  -0.10  -0.03    -0.00   0.02   0.02    -0.00  -0.02  -0.02
  20   1    -0.00   0.06   0.01    -0.00   0.02  -0.01     0.01  -0.04   0.01
  21   1    -0.14   0.18   0.04    -0.09   0.17   0.04     0.14  -0.30  -0.07
  22   1     0.12  -0.21  -0.06    -0.07   0.14   0.04     0.17  -0.31  -0.09
  23   1    -0.30   0.10   0.27    -0.00  -0.01   0.01    -0.11   0.04   0.09
  24   1    -0.17   0.06   0.19    -0.10   0.03   0.07     0.09  -0.04  -0.01
  25   1    -0.18   0.03   0.19    -0.02  -0.00   0.02     0.00  -0.01  -0.00
  26   1    -0.29   0.10   0.28     0.02  -0.00  -0.00    -0.02   0.01   0.02
  27   1     0.20  -0.06   0.00     0.07   0.00   0.05     0.13  -0.02   0.03
  28   1    -0.20   0.09  -0.00    -0.09   0.01  -0.03     0.02  -0.01   0.00
  29   1    -0.03  -0.03  -0.05     0.12   0.12   0.07     0.08   0.08   0.04
  30   1    -0.02  -0.00   0.00     0.17   0.16   0.10     0.06   0.07   0.04
  31   1     0.04   0.05   0.02     0.03   0.03   0.03     0.02   0.02   0.01
  32   1     0.11   0.11   0.07     0.04   0.04   0.01     0.04   0.04   0.02
  33   1     0.03   0.04   0.01    -0.13  -0.14  -0.07    -0.06  -0.06  -0.04
  34   1     0.10   0.10   0.06    -0.16  -0.19  -0.10    -0.06  -0.08  -0.04
  35   1     0.00   0.07   0.01    -0.03  -0.05   0.02    -0.02  -0.00   0.01
  36   1    -0.01  -0.05  -0.01     0.09  -0.08  -0.03     0.05  -0.04  -0.02
  37   1    -0.04   0.01   0.03     0.21  -0.08  -0.27     0.11  -0.04  -0.15
  38   1    -0.02   0.01   0.03     0.21  -0.09  -0.28     0.12  -0.05  -0.15
  39   1    -0.00  -0.01  -0.00     0.03   0.05  -0.02     0.01   0.02  -0.01
  40   1     0.01  -0.00  -0.00    -0.03   0.01  -0.05    -0.01   0.00  -0.02
  41   1    -0.00  -0.01   0.02     0.03   0.06  -0.13     0.02   0.04  -0.07
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1359.9413              1362.7931              1359.5504
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.01     0.01  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.03  -0.08  -0.03    -0.01   0.04   0.01    -0.00   0.01   0.00
   3   6    -0.02   0.06   0.02     0.01  -0.03  -0.01     0.00  -0.01   0.00
   4   6     0.01   0.00   0.01    -0.01   0.01  -0.00    -0.01  -0.01   0.02
   5   6     0.03  -0.03  -0.03    -0.01   0.01   0.01     0.05  -0.01  -0.06
   6   6    -0.09  -0.01  -0.06     0.06   0.01   0.02     0.00   0.02   0.02
   7   6     0.44  -0.04   0.06    -0.24   0.04  -0.03    -0.11   0.09  -0.02
   8   6    -0.14  -0.01   0.01     0.05  -0.03  -0.01    -0.16  -0.20  -0.10
   9   6     0.03   0.01   0.03     0.01   0.02  -0.04     0.05  -0.02   0.03
  10   6     0.09   0.01   0.00     0.07  -0.08  -0.04     0.16   0.17   0.13
  11   6    -0.07   0.21   0.09    -0.10   0.43   0.17    -0.06  -0.11  -0.01
  12   6     0.04  -0.07  -0.09     0.00  -0.12  -0.06     0.19  -0.04  -0.26
  13   6    -0.03   0.02   0.01    -0.04   0.02   0.02    -0.03   0.07  -0.01
  14   1     0.01   0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  15   1     0.01   0.01  -0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  16   1     0.01   0.00   0.01    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.04   0.08   0.02     0.02  -0.03  -0.01     0.00  -0.00  -0.00
  18   1    -0.03   0.07   0.02     0.01  -0.03  -0.01     0.01  -0.01  -0.00
  19   1     0.01  -0.03  -0.01    -0.01   0.02   0.00    -0.00   0.01   0.00
  20   1     0.03  -0.06  -0.02    -0.02   0.03   0.01     0.00   0.01  -0.00
  21   1    -0.01  -0.01  -0.01     0.01  -0.00   0.00    -0.02   0.02   0.01
  22   1     0.01  -0.02  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  23   1    -0.05   0.01   0.05     0.02  -0.00  -0.02    -0.05   0.02   0.05
  24   1    -0.03   0.00   0.06     0.01  -0.00  -0.02    -0.05   0.02   0.06
  25   1    -0.12   0.08   0.07     0.06  -0.04  -0.03     0.04  -0.02  -0.03
  26   1     0.09  -0.03  -0.07    -0.05   0.02   0.04     0.01   0.00  -0.01
  27   1    -0.39   0.09  -0.05     0.23  -0.05   0.04     0.22  -0.03   0.08
  28   1    -0.45   0.08  -0.09     0.23  -0.04   0.05     0.06  -0.02   0.00
  29   1    -0.06   0.00  -0.06     0.08   0.05   0.06     0.21   0.20   0.13
  30   1     0.14   0.11   0.07    -0.06  -0.06  -0.04     0.18   0.18   0.11
  31   1    -0.03  -0.03  -0.01    -0.03   0.02  -0.01    -0.04  -0.01  -0.01
  32   1    -0.05  -0.05  -0.04    -0.01  -0.02  -0.02    -0.02  -0.02  -0.03
  33   1    -0.07  -0.12  -0.03    -0.08  -0.16  -0.02    -0.16  -0.16  -0.10
  34   1    -0.03  -0.01  -0.01     0.08   0.10   0.05    -0.17  -0.20  -0.10
  35   1     0.07  -0.27  -0.08     0.13  -0.44  -0.13    -0.01  -0.09  -0.01
  36   1     0.02  -0.17  -0.04     0.08  -0.42  -0.11    -0.10   0.25   0.08
  37   1     0.01  -0.02   0.03     0.10  -0.07  -0.05    -0.21   0.09   0.26
  38   1    -0.10   0.04   0.12    -0.10   0.06   0.12    -0.16   0.06   0.20
  39   1     0.01  -0.02  -0.02     0.03  -0.01  -0.05    -0.04  -0.05   0.03
  40   1     0.02  -0.01   0.00     0.02  -0.01  -0.03     0.03  -0.01   0.06
  41   1    -0.01  -0.01   0.03    -0.01   0.01  -0.00    -0.02  -0.06   0.11
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1375.7628              1378.0040              1379.8794
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00     0.02  -0.01  -0.01     0.03  -0.02  -0.01
   2   6    -0.03   0.11   0.04    -0.04   0.13   0.03    -0.07   0.21   0.04
   3   6     0.06  -0.14  -0.06     0.08  -0.18  -0.05     0.14  -0.29  -0.08
   4   6    -0.03   0.13  -0.05    -0.08   0.13   0.05    -0.14   0.22   0.09
   5   6    -0.26   0.05   0.27     0.03  -0.05  -0.05     0.10  -0.09  -0.09
   6   6     0.26  -0.08  -0.27    -0.03  -0.00   0.03    -0.14   0.03   0.11
   7   6     0.03  -0.00   0.09     0.04   0.06   0.01     0.06  -0.03  -0.03
   8   6    -0.04  -0.02  -0.01    -0.19  -0.17  -0.11     0.11   0.11   0.07
   9   6    -0.01  -0.04  -0.01     0.23   0.24   0.14    -0.13  -0.12  -0.07
  10   6     0.04   0.05   0.03    -0.18  -0.21  -0.11     0.09   0.10   0.06
  11   6    -0.01  -0.01  -0.01     0.06   0.01   0.02    -0.03  -0.00  -0.01
  12   6     0.02  -0.00  -0.02    -0.03   0.02   0.03     0.02  -0.01  -0.02
  13   6    -0.00   0.01  -0.00     0.00  -0.02  -0.00    -0.00   0.01   0.00
  14   1    -0.00  -0.02   0.00    -0.01  -0.02  -0.00    -0.01  -0.04  -0.00
  15   1    -0.01  -0.00   0.01    -0.01  -0.00   0.01    -0.02  -0.01   0.02
  16   1    -0.01  -0.00  -0.01    -0.02  -0.00  -0.01    -0.03  -0.00  -0.01
  17   1     0.05  -0.11  -0.03     0.04  -0.10  -0.02     0.06  -0.16  -0.03
  18   1     0.02  -0.06  -0.02     0.04  -0.10  -0.04     0.07  -0.18  -0.06
  19   1    -0.03   0.07   0.02    -0.07   0.16   0.05    -0.14   0.29   0.09
  20   1    -0.08   0.15   0.05    -0.07   0.15   0.04    -0.11   0.25   0.07
  21   1     0.13  -0.17  -0.04     0.05  -0.11  -0.02     0.09  -0.18  -0.03
  22   1     0.00  -0.06  -0.00     0.07  -0.12  -0.04     0.12  -0.19  -0.08
  23   1     0.23  -0.08  -0.23    -0.05   0.02   0.04    -0.11   0.07   0.09
  24   1     0.25  -0.07  -0.24    -0.00  -0.00   0.04    -0.04  -0.00   0.04
  25   1    -0.24   0.10   0.25    -0.00   0.04  -0.01     0.08  -0.05  -0.09
  26   1    -0.23   0.07   0.21     0.05  -0.02  -0.08     0.16  -0.05  -0.13
  27   1     0.02  -0.00  -0.01     0.04   0.01   0.03    -0.14   0.02  -0.02
  28   1    -0.17   0.06  -0.01    -0.04  -0.01  -0.02     0.02  -0.01  -0.01
  29   1     0.03   0.02   0.04     0.14   0.15   0.10    -0.11  -0.09  -0.10
  30   1     0.02   0.00   0.01     0.17   0.15   0.09    -0.09  -0.06  -0.04
  31   1     0.01   0.05   0.02    -0.18  -0.20  -0.11     0.10   0.09   0.05
  32   1     0.03   0.03   0.00    -0.21  -0.22  -0.12     0.12   0.12   0.08
  33   1    -0.05  -0.05  -0.02     0.17   0.18   0.08    -0.09  -0.09  -0.04
  34   1    -0.04  -0.05  -0.03     0.13   0.18   0.10    -0.06  -0.08  -0.05
  35   1    -0.00  -0.02  -0.00    -0.00   0.09   0.02     0.00  -0.05  -0.01
  36   1    -0.01   0.03   0.01    -0.00  -0.04  -0.01     0.00   0.01   0.01
  37   1    -0.02   0.01   0.02     0.06  -0.02  -0.02    -0.03   0.01   0.01
  38   1    -0.01   0.00   0.01     0.00  -0.02  -0.01    -0.01   0.01   0.01
  39   1    -0.00  -0.00   0.01     0.01   0.03  -0.01    -0.00  -0.01   0.00
  40   1     0.00   0.00   0.01    -0.01   0.00  -0.01     0.01  -0.00  -0.00
  41   1    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.00   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1414.8030              1416.5738              2954.2368
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.00     0.04   0.43   0.05    -0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.04  -0.07  -0.02    -0.02   0.00  -0.06
   3   6    -0.00  -0.00   0.00     0.02   0.01  -0.01     0.07  -0.01   0.14
   4   6     0.00   0.00   0.00    -0.02   0.02   0.01    -0.02   0.04  -0.20
   5   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.02  -0.06  -0.01
   6   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.05   0.03   0.04
   7   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   9   6    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   6     0.01  -0.02   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  11   6     0.01   0.06  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.01
  12   6    -0.07   0.02   0.08    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.14   0.09  -0.40     0.01   0.00  -0.02    -0.00   0.00   0.00
  14   1     0.01   0.02  -0.00    -0.25  -0.44   0.02     0.00  -0.00   0.00
  15   1    -0.00   0.03  -0.01     0.09  -0.50   0.06    -0.01  -0.00  -0.00
  16   1     0.00   0.03   0.01     0.00  -0.46  -0.22     0.00   0.01  -0.01
  17   1     0.00  -0.00  -0.00    -0.06   0.05   0.05     0.14   0.03   0.11
  18   1     0.00  -0.00  -0.00    -0.08   0.06   0.00    -0.04  -0.05   0.12
  19   1     0.01   0.00   0.00     0.00   0.01   0.00     0.09   0.11  -0.23
  20   1     0.00   0.00  -0.00     0.00   0.01   0.00    -0.36  -0.08  -0.31
  21   1    -0.00   0.00  -0.00     0.02  -0.03  -0.01    -0.19  -0.20   0.47
  22   1    -0.00  -0.00   0.00     0.01  -0.03  -0.01     0.27   0.07   0.25
  23   1    -0.00   0.01   0.00    -0.00  -0.00   0.00     0.02   0.00   0.02
  24   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.04   0.24  -0.02
  25   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.17  -0.06  -0.14
  26   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.07   0.02
  27   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.03  -0.00
  28   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.01   0.04
  29   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.01
  30   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
