 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --     9.7419                 8.5626                 8.2956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0004                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.25  -0.07  -0.24    -0.00  -0.00   0.04    -0.04  -0.00   0.04
  25   1    -0.24   0.10   0.25    -0.00   0.04  -0.01     0.08  -0.05  -0.09
  26   1    -0.23   0.07   0.21     0.05  -0.02  -0.08     0.16  -0.05  -0.13
  27   1     0.02  -0.00  -0.01     0.04   0.01   0.03    -0.14   0.02  -0.02
  28   1    -0.17   0.06  -0.01    -0.04  -0.01  -0.02     0.02  -0.01  -0.01
  29   1     0.03   0.02   0.04     0.14   0.15   0.10    -0.11  -0.09  -0.10
  30   1     0.02   0.00   0.01     0.17   0.15   0.09    -0.09  -0.06  -0.04
  31   1     0.01   0.05   0.02    -0.18  -0.20  -0.11     0.10   0.09   0.05
  32   1     0.03   0.03   0.00    -0.21  -0.22  -0.12     0.12   0.12   0.08
  33   1    -0.05  -0.05  -0.02     0.17   0.18   0.08    -0.09  -0.09  -0.04
  34   1    -0.04  -0.05  -0.03     0.13   0.18   0.10    -0.06  -0.08  -0.05
  35   1    -0.00  -0.02  -0.00    -0.00   0.09   0.02     0.00  -0.05  -0.01
  36   1    -0.01   0.03   0.01    -0.00  -0.04  -0.01     0.00   0.01   0.01
  37   1    -0.02   0.01   0.02     0.06  -0.02  -0.02    -0.03   0.01   0.01
  38   1    -0.01   0.00   0.01     0.00  -0.02  -0.01    -0.01   0.01   0.01
  39   1    -0.00  -0.00   0.01     0.01   0.03  -0.01    -0.00  -0.01   0.00
  40   1     0.00   0.00   0.01    -0.01   0.00  -0.01     0.01  -0.00  -0.00
  41   1    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.00   0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1414.8030              1416.5738              1487.1361
 Red. masses --     3.2350                 3.1768                 1.9136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0660                 0.7530                 0.3993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.00     0.04   0.43   0.05    -0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00     0.04  -0.07  -0.02     0.02   0.02  -0.00
   3   6    -0.00  -0.00   0.00     0.02   0.01  -0.01     0.03   0.02  -0.00
   4   6     0.00   0.00   0.00    -0.02   0.02   0.01    -0.05  -0.03  -0.00
   5   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.08   0.10  -0.10
   6   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.05  -0.05
   7   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.04  -0.03
   9   6    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.07   0.09  -0.07
  10   6     0.01  -0.02   0.01     0.00  -0.00  -0.00     0.03  -0.02   0.03
  11   6     0.01   0.06  -0.01     0.00   0.00  -0.00    -0.12  -0.04   0.04
  12   6    -0.07   0.02   0.08    -0.00   0.00   0.00    -0.02   0.04  -0.02
  13   6     0.14   0.09  -0.40     0.01   0.00  -0.02     0.03   0.02   0.02
  14   1     0.01   0.02  -0.00    -0.25  -0.44   0.02    -0.00  -0.01   0.01
  15   1    -0.00   0.03  -0.01     0.09  -0.50   0.06     0.00   0.01  -0.01
  16   1     0.00   0.03   0.01     0.00  -0.46  -0.22     0.02  -0.00   0.00
  17   1     0.00  -0.00  -0.00    -0.06   0.05   0.05    -0.02  -0.03   0.03
  18   1     0.00  -0.00  -0.00    -0.08   0.06   0.00    -0.03  -0.02  -0.02
  19   1     0.01   0.00   0.00     0.00   0.01   0.00    -0.09  -0.03  -0.04
  20   1     0.00   0.00  -0.00     0.00   0.01   0.00    -0.06  -0.04   0.08
  21   1    -0.00   0.00  -0.00     0.02  -0.03  -0.01     0.11   0.05   0.06
  22   1    -0.00  -0.00   0.00     0.01  -0.03  -0.01     0.08   0.06  -0.10
  23   1    -0.00   0.01   0.00    -0.00  -0.00   0.00     0.03  -0.34   0.10
  24   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.25  -0.01   0.26
  25   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.17   0.06
  26   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.13  -0.00   0.12
  27   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.02
  28   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.02   0.00
  29   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.07   0.12
  30   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.10  -0.09  -0.02
  31   1     0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.24  -0.21  -0.03
  32   1    -0.00  -0.02   0.02     0.00  -0.00   0.00     0.02  -0.16   0.27
  33   1     0.00   0.02  -0.03     0.00   0.00  -0.00    -0.02   0.06  -0.12
  34   1    -0.02   0.02   0.00    -0.00   0.00   0.00    -0.11   0.08   0.01
  35   1    -0.01  -0.03   0.02    -0.00  -0.00   0.00     0.16   0.11  -0.24
  36   1     0.00  -0.07  -0.03    -0.00  -0.00  -0.00     0.29   0.04   0.10
  37   1     0.11  -0.05  -0.05     0.01  -0.00  -0.00     0.09  -0.04   0.08
  38   1     0.04  -0.07  -0.06     0.00  -0.00  -0.00    -0.03  -0.12   0.04
  39   1    -0.33  -0.09   0.38    -0.02  -0.01   0.02     0.04  -0.05  -0.06
  40   1    -0.08   0.05   0.49     0.00  -0.00   0.03    -0.05   0.03   0.03
  41   1    -0.03  -0.27   0.42     0.00  -0.01   0.02    -0.10  -0.06  -0.05
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1489.3119              1489.8564              1494.1949
 Red. masses --     1.9028                 1.8641                 1.9701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2262                 0.1470                 0.0746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
   2   6     0.01   0.01  -0.00     0.02   0.00  -0.00     0.06   0.01  -0.02
   3   6     0.05   0.03  -0.01    -0.05  -0.03   0.01    -0.14  -0.05   0.04
   4   6    -0.02  -0.02  -0.00    -0.06  -0.02   0.00    -0.15  -0.07   0.02
   5   6    -0.04   0.04  -0.04    -0.05   0.06  -0.06    -0.02   0.02  -0.04
   6   6    -0.04   0.06  -0.05     0.01  -0.03   0.02     0.03  -0.03   0.04
   7   6    -0.00   0.08   0.10     0.00  -0.12  -0.15    -0.00   0.07   0.10
   8   6    -0.00  -0.01   0.01    -0.02   0.04  -0.03     0.01  -0.01   0.02
   9   6    -0.05   0.07  -0.04    -0.02   0.01  -0.01     0.03  -0.06   0.03
  10   6    -0.03   0.07  -0.05    -0.00   0.01  -0.01     0.01  -0.02   0.01
  11   6     0.15   0.05  -0.05     0.11   0.04  -0.03    -0.02  -0.01   0.01
  12   6     0.01   0.00  -0.00     0.01  -0.02   0.01     0.01  -0.02   0.01
  13   6    -0.04  -0.01  -0.00    -0.02  -0.02  -0.00     0.02  -0.01  -0.00
  14   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00     0.01   0.01   0.01
  15   1     0.01   0.00  -0.02     0.00   0.01  -0.01    -0.00   0.02  -0.00
  16   1     0.02   0.01   0.01     0.00   0.01   0.00     0.01   0.01   0.01
  17   1    -0.01  -0.02   0.02    -0.02  -0.02   0.04    -0.09  -0.07   0.12
  18   1    -0.02  -0.02  -0.01    -0.04  -0.01  -0.02    -0.15  -0.04  -0.06
  19   1    -0.12  -0.04  -0.06     0.12   0.03   0.05     0.31   0.07   0.13
  20   1    -0.07  -0.06   0.10     0.06   0.07  -0.09     0.18   0.15  -0.25
  21   1     0.06   0.03   0.04     0.12   0.05   0.07     0.32   0.12   0.18
  22   1     0.04   0.04  -0.05     0.08   0.06  -0.10     0.22   0.16  -0.27
  23   1     0.02  -0.14   0.02     0.01  -0.24   0.08     0.01  -0.12   0.03
  24   1     0.10  -0.00   0.10     0.18  -0.01   0.18     0.07  -0.00   0.11
  25   1     0.01  -0.19   0.07    -0.00   0.12  -0.05    -0.01   0.15  -0.04
  26   1     0.15  -0.00   0.14    -0.08   0.00  -0.10    -0.11   0.01  -0.11
  27   1     0.05  -0.01  -0.30    -0.07   0.02   0.46     0.05  -0.02  -0.29
  28   1    -0.04  -0.29  -0.08     0.07   0.44   0.12    -0.04  -0.28  -0.08
  29   1    -0.00   0.03  -0.03     0.00  -0.09   0.12    -0.00   0.03  -0.04
  30   1    -0.03   0.03   0.01     0.09  -0.11  -0.03    -0.04   0.03   0.00
  31   1     0.17  -0.13  -0.02     0.02  -0.01  -0.00    -0.10   0.10   0.02
  32   1    -0.01  -0.13   0.17     0.01   0.00   0.03     0.00   0.08  -0.12
  33   1     0.01  -0.11   0.18     0.00  -0.02   0.04    -0.01   0.03  -0.06
  34   1     0.15  -0.13  -0.02     0.04  -0.02  -0.00    -0.05   0.04   0.01
  35   1    -0.22  -0.15   0.32    -0.16  -0.11   0.23     0.02   0.02  -0.03
  36   1    -0.38  -0.06  -0.14    -0.28  -0.04  -0.10     0.04   0.00   0.01
  37   1    -0.01   0.01  -0.01    -0.04   0.02  -0.04    -0.04   0.02  -0.04
  38   1     0.01   0.02  -0.01     0.02   0.06  -0.01     0.01   0.06  -0.01
  39   1    -0.03   0.01   0.04    -0.02   0.05   0.03     0.01   0.03  -0.00
  40   1     0.10  -0.06  -0.03     0.02  -0.01  -0.03    -0.05   0.03  -0.01
  41   1     0.10   0.08   0.02     0.06   0.03   0.03    -0.02  -0.03   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1494.6434              1496.3453              1500.0102
 Red. masses --     1.9090                 1.9270                 1.8651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1482                 0.8650                 0.2828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.01  -0.02
   2   6    -0.08  -0.06   0.02     0.03   0.01  -0.01    -0.07  -0.06   0.01
   3   6    -0.13  -0.10   0.03    -0.04  -0.01   0.01    -0.08  -0.03   0.02
   4   6     0.12   0.09  -0.02    -0.05  -0.03   0.01    -0.09  -0.05   0.02
   5   6    -0.02   0.05  -0.06     0.02  -0.03   0.04     0.04  -0.08   0.10
   6   6     0.01  -0.03   0.05     0.02  -0.02   0.01    -0.01   0.03  -0.06
   7   6    -0.00   0.03   0.04     0.00  -0.03  -0.03     0.00  -0.02  -0.03
   8   6    -0.01   0.01  -0.01     0.02  -0.06   0.02     0.00  -0.03   0.01
   9   6    -0.04   0.05  -0.04    -0.02   0.08  -0.02    -0.05   0.08  -0.05
  10   6    -0.01   0.03  -0.01    -0.10   0.13  -0.09     0.05  -0.05   0.04
  11   6    -0.00  -0.00  -0.00    -0.08  -0.03   0.02     0.05   0.01  -0.02
  12   6    -0.00   0.01  -0.00    -0.04   0.06  -0.03     0.01   0.00   0.01
  13   6    -0.01   0.01   0.01    -0.08   0.05  -0.02     0.04   0.05   0.04
  14   1     0.03   0.04   0.01    -0.00   0.00  -0.01     0.04   0.03   0.05
  15   1    -0.07  -0.03   0.09     0.01   0.00  -0.01    -0.08  -0.01   0.10
  16   1    -0.10  -0.03  -0.04     0.00   0.01   0.01    -0.07  -0.05  -0.04
  17   1     0.11   0.11  -0.16    -0.04  -0.03   0.05     0.10   0.11  -0.15
  18   1     0.19   0.08   0.09    -0.07  -0.02  -0.03     0.18   0.07   0.09
  19   1     0.33   0.12   0.16     0.09   0.02   0.04     0.15   0.05   0.07
  20   1     0.19   0.20  -0.28     0.06   0.04  -0.08     0.10   0.07  -0.13
  21   1    -0.30  -0.12  -0.17     0.11   0.04   0.06     0.20   0.06   0.10
  22   1    -0.21  -0.17   0.25     0.07   0.06  -0.09     0.13   0.10  -0.16
  23   1     0.01  -0.18   0.06     0.01   0.12  -0.05    -0.01   0.29  -0.10
  24   1     0.14  -0.00   0.13    -0.09   0.00  -0.09    -0.20   0.01  -0.22
  25   1     0.01   0.10  -0.05    -0.01   0.07  -0.02    -0.01  -0.15   0.06
  26   1    -0.08   0.00  -0.08    -0.06   0.00  -0.04     0.10  -0.00   0.13
  27   1     0.02  -0.01  -0.12    -0.01   0.00   0.11    -0.01   0.00   0.09
  28   1    -0.01  -0.12  -0.03     0.02   0.11   0.03     0.01   0.09   0.02
  29   1     0.00  -0.02   0.03    -0.00   0.08  -0.12     0.00   0.05  -0.07
  30   1     0.02  -0.03  -0.01    -0.10   0.11   0.02    -0.05   0.07   0.02
  31   1     0.14  -0.11  -0.02     0.11  -0.13  -0.03     0.20  -0.18  -0.03
  32   1     0.02  -0.08   0.16     0.01  -0.09   0.14    -0.01  -0.16   0.21
  33   1    -0.01  -0.03   0.04     0.01  -0.23   0.37    -0.01   0.10  -0.16
  34   1     0.03  -0.03  -0.01     0.33  -0.28  -0.04    -0.15   0.12   0.02
  35   1    -0.00  -0.00   0.00     0.11   0.08  -0.16    -0.07  -0.05   0.10
  36   1    -0.00  -0.00  -0.00     0.19   0.04   0.07    -0.12  -0.02  -0.04
  37   1     0.01  -0.00   0.01     0.10  -0.05   0.09    -0.01   0.01  -0.03
  38   1    -0.01  -0.01   0.01    -0.02  -0.14   0.01    -0.00   0.03   0.01
  39   1     0.00  -0.05  -0.01    -0.08  -0.18   0.06     0.08  -0.16  -0.12
  40   1     0.04  -0.02   0.02     0.25  -0.14   0.06    -0.05   0.03   0.09
  41   1    -0.00   0.02  -0.03     0.13   0.14  -0.04    -0.18  -0.08  -0.14
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1500.7756              1502.8825              1505.4458
 Red. masses --     1.8031                 1.7862                 1.5441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0866                 0.2146                 2.0800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02   0.00     0.01  -0.00  -0.00     0.07  -0.03   0.20
   2   6    -0.18  -0.10   0.05     0.02   0.01  -0.00     0.02  -0.01   0.04
   3   6     0.03  -0.00  -0.01    -0.01  -0.00   0.00    -0.02  -0.01   0.00
   4   6    -0.08  -0.04   0.01     0.01   0.01  -0.00    -0.00   0.00  -0.00
   5   6    -0.03   0.03  -0.03    -0.01   0.01  -0.01     0.01  -0.01   0.02
   6   6    -0.01   0.02  -0.01    -0.03   0.05  -0.05    -0.01   0.01  -0.02
   7   6     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
   8   6     0.00   0.01   0.00    -0.04   0.05  -0.02    -0.01   0.02  -0.01
   9   6     0.04  -0.06   0.04     0.03  -0.00   0.01    -0.01   0.01  -0.01
  10   6    -0.03   0.03  -0.02    -0.01   0.02  -0.02     0.01  -0.01   0.01
  11   6    -0.04  -0.01   0.01    -0.05  -0.03   0.02    -0.00   0.00   0.00
  12   6    -0.01  -0.01  -0.00     0.06  -0.16   0.13    -0.00  -0.00  -0.01
  13   6    -0.02  -0.03  -0.03    -0.02   0.08  -0.02    -0.01  -0.02  -0.00
  14   1     0.00   0.03  -0.03     0.01   0.02  -0.01    -0.21   0.10  -0.66
  15   1    -0.05  -0.07   0.08    -0.01  -0.01   0.02     0.27  -0.30  -0.20
  16   1    -0.12  -0.02  -0.04    -0.03   0.01  -0.01    -0.33   0.32   0.06
  17   1     0.27   0.24  -0.39    -0.02  -0.02   0.03    -0.00   0.02   0.01
  18   1     0.46   0.15   0.21    -0.04  -0.01  -0.02    -0.02  -0.03  -0.01
  19   1    -0.10  -0.02  -0.04     0.02   0.01   0.01     0.06  -0.00   0.02
  20   1    -0.06  -0.04   0.08     0.01   0.01  -0.01     0.03   0.04  -0.04
  21   1     0.18   0.07   0.10    -0.02  -0.01  -0.01     0.01   0.00   0.00
  22   1     0.12   0.10  -0.15    -0.01  -0.02   0.02     0.01  -0.00  -0.01
  23   1     0.00  -0.11   0.04    -0.01  -0.02   0.01    -0.00   0.06  -0.02
  24   1     0.08  -0.00   0.09     0.02  -0.00   0.01    -0.04   0.00  -0.04
  25   1    -0.00  -0.03   0.01     0.01  -0.17   0.06     0.00  -0.05   0.02
  26   1     0.04  -0.00   0.02     0.14  -0.01   0.12     0.04  -0.00   0.04
  27   1     0.00  -0.00  -0.02    -0.01   0.00   0.01    -0.00   0.00   0.00
  28   1    -0.01  -0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  29   1    -0.00  -0.02   0.02     0.01  -0.07   0.13     0.00  -0.03   0.04
  30   1     0.01  -0.02  -0.01     0.11  -0.10  -0.02     0.04  -0.03  -0.01
  31   1    -0.15   0.13   0.02    -0.05   0.03   0.00     0.03  -0.03  -0.00
  32   1    -0.01   0.11  -0.17    -0.05  -0.02  -0.08     0.00  -0.02   0.04
  33   1     0.01  -0.06   0.10     0.01  -0.04   0.07    -0.00   0.02  -0.04
  34   1     0.09  -0.07  -0.01     0.06  -0.03  -0.00    -0.04   0.03   0.00
  35   1     0.04   0.03  -0.07     0.07   0.04  -0.10     0.00  -0.00  -0.00
  36   1     0.08   0.01   0.03     0.12   0.01   0.04     0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.01    -0.37   0.17  -0.36     0.01  -0.00   0.01
  38   1     0.01  -0.00  -0.01     0.11   0.53  -0.10    -0.00  -0.01   0.00
  39   1    -0.05   0.10   0.08    -0.04  -0.28   0.01    -0.01   0.06   0.02
  40   1     0.03  -0.02  -0.05     0.18  -0.10   0.16    -0.00  -0.00  -0.04
  41   1     0.12   0.05   0.09    -0.02   0.04  -0.10     0.05   0.02   0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1505.9143              1507.9250              1508.0449
 Red. masses --     1.7289                 1.7856                 1.7997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3605                 1.3657                 0.2422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.05    -0.15   0.01   0.04     0.10  -0.01  -0.03
   2   6    -0.05  -0.00   0.02    -0.10  -0.01   0.03     0.05   0.00  -0.02
   3   6     0.08   0.03  -0.02    -0.01  -0.02  -0.00     0.03   0.03  -0.00
   4   6    -0.01  -0.01  -0.00    -0.02  -0.01   0.01    -0.01  -0.01   0.01
   5   6    -0.01   0.03  -0.04     0.04  -0.04   0.03     0.03  -0.03   0.01
   6   6     0.06  -0.09   0.11     0.03  -0.04   0.03     0.03  -0.04   0.03
   7   6     0.00   0.00   0.02    -0.00   0.03   0.03    -0.00   0.03   0.04
   8   6     0.04  -0.08   0.04    -0.07   0.11  -0.07    -0.07   0.13  -0.08
   9   6    -0.00   0.01  -0.01    -0.03   0.02  -0.03    -0.01  -0.03  -0.00
  10   6     0.00  -0.00   0.01     0.01   0.01   0.00    -0.01   0.01  -0.00
  11   6     0.02  -0.00  -0.01     0.00  -0.00   0.00     0.03   0.01  -0.01
  12   6     0.01  -0.00   0.04    -0.01   0.00  -0.00    -0.03   0.08  -0.03
  13   6     0.04   0.11   0.03    -0.02  -0.00  -0.00    -0.00   0.08   0.02
  14   1    -0.07  -0.04  -0.12    -0.11  -0.22   0.04     0.08   0.14  -0.01
  15   1     0.12  -0.03  -0.13     0.27   0.13  -0.35    -0.19  -0.08   0.24
  16   1     0.05   0.06   0.05     0.46   0.03   0.15    -0.30  -0.03  -0.10
  17   1     0.07   0.04  -0.09     0.08   0.04  -0.11    -0.04  -0.01   0.05
  18   1     0.10   0.01   0.04     0.13   0.02   0.05    -0.06  -0.00  -0.02
  19   1    -0.19  -0.06  -0.09     0.03   0.02   0.02    -0.08  -0.03  -0.04
  20   1    -0.12  -0.09   0.16     0.02   0.02  -0.03    -0.05  -0.05   0.07
  21   1     0.01   0.02   0.01     0.03   0.01   0.02     0.03   0.02   0.02
  22   1     0.01   0.02  -0.01     0.03   0.01  -0.03     0.03   0.02  -0.04
  23   1     0.02  -0.13   0.04    -0.04   0.16  -0.02    -0.04   0.10   0.01
  24   1     0.08  -0.00   0.10    -0.11   0.01  -0.10    -0.07   0.00  -0.05
  25   1    -0.01   0.35  -0.12    -0.01   0.11  -0.03    -0.01   0.13  -0.04
  26   1    -0.27   0.01  -0.26    -0.08   0.00  -0.07    -0.10   0.00  -0.10
  27   1     0.02  -0.01  -0.03     0.01  -0.00  -0.08     0.01  -0.00  -0.10
  28   1     0.01  -0.03  -0.00    -0.01  -0.08  -0.02    -0.02  -0.09  -0.03
  29   1    -0.01   0.13  -0.19     0.02  -0.19   0.30     0.02  -0.22   0.35
  30   1    -0.17   0.15   0.03     0.26  -0.23  -0.04     0.30  -0.28  -0.05
  31   1     0.03  -0.03  -0.01     0.08  -0.05  -0.01    -0.04   0.06   0.01
  32   1     0.02  -0.02   0.06     0.02  -0.03   0.09     0.02   0.07  -0.05
  33   1    -0.01   0.01  -0.03    -0.00  -0.00  -0.01     0.00  -0.02   0.04
  34   1    -0.02   0.02   0.00    -0.01   0.00   0.00     0.04  -0.02  -0.00
  35   1    -0.03  -0.02   0.05     0.00  -0.00   0.00    -0.04  -0.02   0.06
  36   1    -0.05  -0.01  -0.02    -0.00  -0.00  -0.00    -0.07  -0.00  -0.02
  37   1    -0.05   0.03  -0.08     0.01  -0.00   0.01     0.14  -0.06   0.10
  38   1     0.02   0.08  -0.02    -0.00  -0.01   0.00    -0.03  -0.19   0.02
  39   1     0.07  -0.35  -0.13    -0.02  -0.00   0.02     0.02  -0.27  -0.07
  40   1     0.02  -0.01   0.21     0.06  -0.03  -0.02     0.10  -0.05   0.14
  41   1    -0.24  -0.09  -0.22     0.05   0.05   0.01    -0.11  -0.01  -0.15
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1510.1184              1518.9232              2954.2368
 Red. masses --     1.8177                 1.6852                 1.8888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7973                 1.3046                 7.7689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
   2   6    -0.02   0.00   0.01     0.00   0.00  -0.00    -0.02   0.00  -0.06
   3   6    -0.05  -0.04   0.01     0.00   0.00  -0.00     0.07  -0.01   0.14
   4   6     0.01   0.02  -0.01     0.00  -0.00  -0.00    -0.02   0.04  -0.20
   5   6    -0.03   0.03  -0.03    -0.01   0.01  -0.01    -0.02  -0.06  -0.01
   6   6    -0.06   0.09  -0.08     0.00  -0.00   0.00     0.05   0.03   0.04
   7   6    -0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.01
   8   6     0.02  -0.01   0.02     0.02  -0.02   0.02    -0.00   0.00   0.00
   9   6     0.06  -0.08   0.06     0.00  -0.02   0.01     0.00  -0.00   0.00
  10   6    -0.02  -0.00  -0.02     0.07  -0.11   0.08     0.00  -0.00  -0.00
  11   6     0.03   0.01  -0.01     0.02  -0.00  -0.00     0.00  -0.00   0.01
  12   6    -0.04   0.10  -0.04    -0.06   0.04  -0.02    -0.00  -0.00  -0.00
  13   6     0.02   0.10   0.03    -0.17   0.04  -0.03    -0.00   0.00   0.00
  14   1    -0.06  -0.08  -0.03     0.01   0.00   0.02     0.00  -0.00   0.00
  15   1     0.13   0.04  -0.16    -0.01   0.01   0.01    -0.01  -0.00  -0.00
  16   1     0.17   0.04   0.07     0.01  -0.01  -0.00     0.00   0.01  -0.01
  17   1     0.01   0.00  -0.01     0.00  -0.00  -0.00     0.14   0.03   0.11
  18   1     0.01  -0.00   0.01     0.00   0.00  -0.00    -0.04  -0.05   0.12
  19   1     0.13   0.04   0.06    -0.01  -0.00  -0.00     0.09   0.11  -0.23
  20   1     0.07   0.08  -0.10    -0.01  -0.00   0.01    -0.36  -0.08  -0.31
  21   1    -0.04  -0.02  -0.03    -0.00   0.00  -0.00    -0.19  -0.20   0.47
  22   1    -0.03  -0.03   0.04    -0.00   0.00   0.00     0.27   0.07   0.25
  23   1     0.01  -0.11   0.02     0.01  -0.04   0.00     0.02   0.00   0.02
  24   1     0.09  -0.00   0.07     0.02  -0.00   0.03     0.04   0.24  -0.02
  25   1     0.02  -0.29   0.10     0.00   0.01  -0.00    -0.17  -0.06  -0.14
