 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.001225    3.387222    0.495869
    2          6             0        2.934552    2.255710    0.081478
    3          6             0        2.191593    0.927218   -0.032219
    4          6             0        3.110439   -0.218507   -0.454843
    5          6             0        2.349184   -1.521997   -0.703825
    6          6             0        1.868813   -2.182622    0.587510
    7          6             0        0.904804   -3.349104    0.359287
    8          6             0       -0.382332   -2.982362   -0.385977
    9          6             0       -1.130913   -1.805019    0.234615
   10          6             0       -2.426845   -1.497589   -0.511912
   11          6             0       -3.173047   -0.287907    0.053826
   12          6             0       -2.422822    1.029009   -0.139843
   13          6             0       -3.257732    2.235311    0.283297
   14          6             0       -2.483257    3.538451    0.124147
   15          1             0        1.555607    3.177692    1.466316
   16          1             0        2.542831    4.327785    0.563930
   17          1             0        1.199277    3.504473   -0.230230
   18          1             0        3.738386    2.159125    0.814998
   19          1             0        3.392556    2.497177   -0.880558
   20          1             0        1.733176    0.699747    0.932283
   21          1             0        1.387936    1.030943   -0.766201
   22          1             0        3.872274   -0.378676    0.311599
   23          1             0        3.624399    0.071124   -1.374894
   24          1             0        2.994648   -2.222710   -1.238995
   25          1             0        1.497591   -1.301839   -1.348471
   26          1             0        1.382380   -1.442561    1.222311
   27          1             0        2.737940   -2.554439    1.136780
   28          1             0        0.638883   -3.764314    1.334839
   29          1             0        1.417928   -4.133492   -0.202786
   30          1             0       -1.035354   -3.859032   -0.393245
   31          1             0       -0.150838   -2.748588   -1.427122
   32          1             0       -0.493100   -0.923207    0.205624
   33          1             0       -1.356881   -2.026665    1.280349
   34          1             0       -2.198437   -1.314228   -1.565092
   35          1             0       -3.082068   -2.371272   -0.466022
   36          1             0       -3.361780   -0.444146    1.118686
   37          1             0       -4.143332   -0.213224   -0.444150
   38          1             0       -1.501267    1.021269    0.444699
   39          1             0       -2.148864    1.135006   -1.192584
   40          1             0       -4.167462    2.276906   -0.320501
   41          1             0       -3.559417    2.117396    1.326753
   42          1             0       -1.589262    3.529049    0.744415
   43          1             0       -2.178835    3.676138   -0.911478
   44          1             0       -3.095109    4.388486    0.417126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.3635                23.4528                33.4729
 Red. masses --     9.7950                 9.1196                 7.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 0.0005                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1291.5151              1296.5278              1303.3917
 Red. masses --     2.6002                 2.4973                 2.2236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2125                 0.1963                 0.3175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.02     0.06   0.03  -0.00     0.00   0.01  -0.01
   2   6    -0.01  -0.05   0.01    -0.04  -0.14   0.01    -0.00  -0.02   0.02
   3   6    -0.00  -0.05   0.05    -0.03  -0.08  -0.02     0.00   0.01   0.02
   4   6     0.05  -0.04  -0.04     0.13  -0.09  -0.07     0.00  -0.04  -0.01
   5   6    -0.02  -0.00  -0.05     0.03  -0.12   0.04     0.02   0.06  -0.07
   6   6    -0.04   0.05   0.03    -0.17  -0.01   0.03     0.04   0.03   0.00
   7   6     0.02  -0.00   0.06     0.01   0.09  -0.05    -0.05   0.03   0.06
   8   6     0.04  -0.03  -0.09     0.00   0.01   0.02     0.06  -0.15   0.01
   9   6     0.16   0.03  -0.07    -0.04  -0.07   0.05     0.01  -0.05   0.01
  10   6     0.06  -0.08   0.08    -0.01   0.02   0.00     0.14   0.00   0.04
  11   6    -0.07  -0.09   0.10     0.02   0.01  -0.03     0.05   0.11   0.00
  12   6     0.03  -0.11  -0.03    -0.02   0.04  -0.01    -0.02   0.02  -0.03
  13   6     0.02  -0.11  -0.10    -0.00   0.02   0.03    -0.07   0.11  -0.04
  14   6    -0.06   0.02   0.02     0.02  -0.00   0.00     0.05  -0.02   0.00
  15   1     0.01  -0.02  -0.01    -0.01  -0.02  -0.02     0.00  -0.01  -0.00
  16   1    -0.02   0.02   0.02    -0.06   0.05   0.03    -0.00   0.00   0.01
  17   1    -0.01   0.00   0.01    -0.01  -0.03   0.01    -0.01  -0.00   0.01
  18   1     0.00   0.02   0.00    -0.01   0.19   0.04     0.01   0.02   0.00
  19   1    -0.02   0.09   0.02    -0.04   0.10   0.03    -0.02   0.00   0.00
  20   1    -0.04   0.15   0.03    -0.02   0.29   0.06    -0.02   0.09   0.02
  21   1     0.02   0.01  -0.01    -0.02   0.13   0.03     0.01  -0.07  -0.02
  22   1    -0.01   0.17   0.05     0.02   0.12   0.03    -0.01   0.13   0.03
  23   1     0.03  -0.10  -0.03     0.05   0.05   0.01     0.00  -0.08  -0.02
  24   1     0.07   0.11  -0.07     0.23   0.35  -0.22    -0.02  -0.03   0.02
  25   1    -0.05  -0.08   0.03    -0.15  -0.19   0.17    -0.05  -0.08   0.02
  26   1    -0.01  -0.03   0.06    -0.10  -0.16   0.15    -0.09  -0.09   0.04
  27   1    -0.02  -0.03  -0.00     0.23   0.27  -0.25    -0.03  -0.07   0.00
  28   1     0.13   0.02   0.06    -0.09   0.03  -0.04     0.06  -0.02   0.02
  29   1    -0.16  -0.04  -0.08     0.04   0.03   0.01    -0.05   0.01  -0.03
  30   1     0.01  -0.01  -0.00    -0.12   0.09  -0.02    -0.02  -0.02  -0.05
  31   1    -0.14   0.07  -0.04     0.16  -0.12   0.01    -0.22   0.18  -0.00
  32   1     0.02   0.02   0.06     0.02  -0.04  -0.04    -0.41   0.28  -0.04
  33   1    -0.32   0.16  -0.06    -0.01   0.05   0.03     0.11  -0.06   0.02
  34   1     0.18  -0.09   0.05    -0.06   0.04  -0.01    -0.28   0.20  -0.02
  35   1    -0.32   0.23  -0.04     0.09  -0.06   0.01     0.17  -0.09   0.05
  36   1    -0.06  -0.07   0.01     0.01  -0.01  -0.01     0.01  -0.32  -0.05
  37   1    -0.00   0.19   0.03    -0.00   0.01   0.00     0.02   0.19   0.01
  38   1     0.00  -0.01   0.00    -0.01   0.00   0.00    -0.01  -0.34  -0.02
  39   1    -0.01   0.44   0.04     0.01  -0.11  -0.01     0.00   0.10   0.00
  40   1    -0.03   0.25   0.04     0.01  -0.09  -0.02    -0.04  -0.07   0.01
  41   1     0.05   0.04  -0.01    -0.01   0.01   0.00     0.03  -0.14  -0.02
  42   1     0.00  -0.02  -0.02     0.00   0.01   0.00     0.00   0.02   0.01
  43   1     0.01  -0.02   0.01    -0.01  -0.00  -0.00    -0.02   0.01  -0.01
  44   1     0.05   0.06  -0.02    -0.01  -0.01   0.00    -0.04  -0.04  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1320.3550              1346.2521              1347.9809
 Red. masses --     3.2587                 4.3029                 4.2859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5687                 0.0333                 0.1175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.02    -0.09  -0.05   0.01    -0.02  -0.01   0.00
   2   6    -0.01  -0.08   0.01    -0.03   0.33   0.07    -0.01   0.08   0.02
   3   6     0.01   0.01   0.04     0.08  -0.00  -0.03     0.02  -0.01  -0.01
   4   6     0.01  -0.05   0.07     0.04  -0.35  -0.08     0.01  -0.08  -0.01
   5   6     0.09   0.21  -0.19    -0.07   0.06   0.03    -0.01   0.03  -0.00
   6   6     0.15   0.11  -0.18     0.02   0.01  -0.02     0.00   0.01  -0.02
   7   6    -0.05   0.01   0.08    -0.08  -0.02  -0.01     0.03  -0.01   0.01
   8   6     0.04   0.03   0.06     0.06  -0.01   0.01    -0.05   0.03   0.01
   9   6    -0.05   0.02  -0.02    -0.01   0.00  -0.01     0.02  -0.00  -0.02
  10   6    -0.09   0.04  -0.03    -0.06   0.01  -0.00     0.09   0.05  -0.01
  11   6     0.01  -0.02   0.02     0.01   0.06   0.02    -0.02  -0.33  -0.03
  12   6     0.00   0.01   0.01     0.01   0.01  -0.00    -0.07  -0.05   0.02
  13   6     0.01  -0.03   0.00     0.00  -0.08  -0.01    -0.01   0.36   0.04
  14   6    -0.01   0.01  -0.00    -0.02   0.01   0.01     0.10  -0.03  -0.04
  15   1     0.00  -0.01  -0.01     0.05  -0.01   0.03     0.01  -0.01   0.01
  16   1    -0.02   0.02   0.02     0.12  -0.09  -0.04     0.03  -0.02  -0.01
  17   1    -0.01  -0.00   0.01     0.03  -0.00  -0.05     0.01  -0.00  -0.01
  18   1    -0.00   0.05   0.01     0.03  -0.34  -0.08     0.01  -0.09  -0.02
  19   1    -0.02   0.09   0.02     0.04  -0.37  -0.08     0.01  -0.09  -0.02
  20   1    -0.02   0.10   0.03    -0.01   0.02  -0.01    -0.01   0.01  -0.00
  21   1     0.03  -0.04  -0.02    -0.01   0.02   0.03    -0.00   0.01   0.01
  22   1     0.01   0.22   0.05     0.00   0.37   0.09     0.00   0.09   0.02
  23   1    -0.04  -0.21  -0.07    -0.02   0.39   0.11    -0.01   0.08   0.02
  24   1    -0.13  -0.22   0.12     0.09   0.11   0.01     0.01   0.01   0.02
  25   1    -0.21  -0.33   0.13    -0.05  -0.09   0.02    -0.03  -0.05   0.02
  26   1    -0.24  -0.30   0.13    -0.03  -0.03   0.01    -0.00  -0.00  -0.00
  27   1    -0.15  -0.17   0.12     0.00   0.01   0.00    -0.02  -0.03   0.01
  28   1    -0.17  -0.12  -0.07     0.07   0.02   0.03    -0.05  -0.02  -0.02
  29   1     0.18   0.10   0.06     0.07   0.04   0.02     0.01  -0.00   0.01
  30   1    -0.04   0.05  -0.03    -0.02   0.02  -0.00     0.05  -0.04  -0.00
  31   1    -0.01  -0.02   0.00    -0.07   0.03  -0.01     0.05  -0.03   0.01
  32   1     0.14  -0.11   0.01     0.03  -0.02   0.01    -0.02   0.01  -0.00
  33   1     0.06  -0.04  -0.00     0.01  -0.01  -0.00    -0.01  -0.00  -0.01
  34   1     0.12  -0.09   0.00     0.04  -0.03   0.00     0.04  -0.05  -0.01
  35   1     0.04  -0.04  -0.00     0.05  -0.05  -0.01    -0.13   0.13   0.05
  36   1    -0.01   0.09   0.02     0.00  -0.05  -0.01    -0.02   0.35   0.05
  37   1     0.01  -0.08  -0.02     0.01  -0.10  -0.02    -0.01   0.38   0.07
  38   1     0.00   0.05   0.00     0.00  -0.01   0.00    -0.00   0.05  -0.02
  39   1    -0.00  -0.03   0.00    -0.00  -0.01  -0.00     0.02   0.05   0.02
  40   1     0.01   0.03  -0.00     0.00   0.09   0.01     0.00  -0.39  -0.03
  41   1    -0.00   0.03   0.00     0.00   0.08   0.01    -0.00  -0.37  -0.04
  42   1    -0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.03  -0.02   0.05
  43   1     0.01  -0.00   0.00     0.01   0.00   0.01    -0.05  -0.01  -0.03
  44   1     0.01   0.01   0.00     0.02   0.02  -0.01    -0.11  -0.12   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1354.0775              1359.5006              1375.6723
 Red. masses --     4.2819                 4.5325                 5.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0176                 3.4009                 0.0231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00     0.02   0.01  -0.00    -0.02  -0.03  -0.00
   2   6    -0.01   0.03   0.00     0.01  -0.09  -0.01    -0.04   0.18   0.03
   3   6     0.01  -0.01   0.00    -0.02   0.06   0.01     0.02  -0.24  -0.04
   4   6     0.00  -0.04   0.02    -0.01   0.01  -0.00    -0.01   0.15   0.09
   5   6     0.03   0.08  -0.04     0.01  -0.03  -0.01     0.14   0.16  -0.11
   6   6     0.01  -0.00  -0.02     0.09  -0.04   0.07    -0.15  -0.19   0.10
   7   6    -0.01  -0.08  -0.06    -0.47  -0.15  -0.16    -0.04   0.05  -0.05
   8   6    -0.27   0.22   0.01     0.10   0.08   0.01     0.15  -0.10   0.02
   9   6     0.02   0.03   0.06    -0.01   0.01  -0.04    -0.13   0.09  -0.02
  10   6     0.27  -0.23   0.05    -0.02   0.02   0.00     0.10  -0.04   0.01
  11   6    -0.07   0.09  -0.05    -0.00  -0.03   0.00    -0.01  -0.14  -0.03
  12   6     0.02   0.00  -0.03    -0.01  -0.02   0.00    -0.01   0.17   0.01
  13   6    -0.00  -0.06   0.00     0.00   0.04   0.00    -0.01  -0.12  -0.00
  14   6    -0.01   0.00   0.01     0.01  -0.00  -0.00    -0.01   0.02   0.01
  15   1     0.01  -0.00   0.00    -0.01   0.00  -0.01     0.02   0.00   0.01
  16   1     0.01  -0.01  -0.00    -0.02   0.02   0.01     0.02  -0.02  -0.01
  17   1     0.00   0.00  -0.00    -0.01  -0.00   0.01     0.01   0.01  -0.01
  18   1     0.00  -0.04  -0.01    -0.01   0.09   0.02     0.01  -0.16  -0.04
  19   1     0.00  -0.03  -0.01    -0.01   0.08   0.02     0.02  -0.13  -0.02
  20   1     0.00  -0.00   0.00     0.01  -0.04  -0.00    -0.02   0.17   0.03
  21   1     0.00   0.02   0.00     0.01  -0.07  -0.02    -0.01   0.24   0.05
  22   1     0.01   0.06   0.01     0.00  -0.02  -0.01     0.02  -0.11  -0.03
  23   1    -0.02   0.00  -0.00     0.01  -0.02  -0.00    -0.02  -0.21  -0.07
  24   1    -0.03  -0.07   0.05    -0.00   0.01  -0.04    -0.12  -0.18   0.06
  25   1    -0.06  -0.10   0.04     0.03   0.03  -0.03    -0.10  -0.18   0.09
  26   1     0.01   0.00  -0.00    -0.07  -0.08   0.03     0.13   0.14  -0.06
  27   1    -0.01  -0.00   0.01     0.11   0.16  -0.00     0.14   0.20  -0.07
  28   1    -0.05  -0.01  -0.02     0.48   0.16   0.21     0.12   0.06   0.04
  29   1     0.18   0.02   0.10     0.42   0.16   0.17    -0.04  -0.01  -0.01
  30   1     0.29  -0.21   0.02     0.14  -0.07   0.07    -0.11   0.09  -0.04
  31   1     0.32  -0.23   0.03    -0.14   0.08  -0.02    -0.12   0.07  -0.01
  32   1     0.02  -0.00  -0.02     0.04  -0.03   0.00     0.09  -0.07   0.01
  33   1    -0.02  -0.01   0.01     0.01  -0.03  -0.02     0.11  -0.07   0.01
  34   1    -0.32   0.27  -0.01     0.05  -0.03   0.01    -0.06   0.05  -0.01
  35   1    -0.26   0.19  -0.03    -0.01   0.01   0.00    -0.10   0.08   0.01
  36   1     0.03  -0.18  -0.03    -0.00   0.04   0.01    -0.00   0.11   0.01
  37   1    -0.04   0.06   0.05     0.00   0.02   0.00    -0.01   0.15   0.04
  38   1    -0.01   0.01   0.01    -0.00   0.02   0.00     0.01  -0.12  -0.01
  39   1     0.01  -0.01  -0.01     0.00   0.01   0.00     0.01  -0.16  -0.01
  40   1     0.00   0.04   0.00     0.00  -0.04  -0.00     0.00   0.08   0.00
  41   1    -0.00   0.09   0.01    -0.00  -0.04  -0.00     0.00   0.10   0.01
  42   1     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.01  -0.00  -0.01
  43   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.00
  44   1     0.02   0.02  -0.01    -0.01  -0.01   0.00     0.01   0.02  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1376.7399              1380.4397              1381.4289
 Red. masses --     5.1385                 5.2832                 5.2713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8160                 1.5091                 0.9724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00     0.02   0.04   0.00     0.00   0.01   0.00
   2   6    -0.01   0.06   0.00     0.05  -0.22  -0.07     0.01  -0.03  -0.01
   3   6     0.01  -0.07  -0.01    -0.02   0.33   0.08    -0.00   0.05   0.01
   4   6    -0.01   0.02   0.06    -0.03  -0.27  -0.02    -0.00  -0.04  -0.01
   5   6     0.12   0.19  -0.10     0.08   0.21  -0.04     0.01   0.02   0.01
   6   6    -0.13  -0.17   0.10    -0.15  -0.16   0.08    -0.04  -0.04   0.00
   7   6     0.02  -0.00  -0.05     0.06   0.03  -0.03     0.01   0.05   0.01
   8   6    -0.12   0.09  -0.02     0.02  -0.03   0.01     0.19  -0.11   0.02
   9   6     0.18  -0.15   0.01    -0.02   0.01  -0.01    -0.24   0.17  -0.00
  10   6    -0.18   0.10  -0.01     0.01   0.01   0.00     0.14  -0.19  -0.00
  11   6     0.02   0.19   0.05     0.01  -0.09  -0.01    -0.06   0.23   0.02
  12   6     0.01  -0.24  -0.01    -0.00   0.11   0.01     0.00  -0.28  -0.04
  13   6     0.01   0.17   0.00    -0.01  -0.08  -0.01     0.03   0.19   0.02
  14   6     0.01  -0.03  -0.01    -0.01   0.01   0.00     0.02  -0.03  -0.01
  15   1     0.01  -0.00   0.00    -0.02  -0.01  -0.02    -0.00  -0.00  -0.00
  16   1     0.01  -0.01  -0.01    -0.02   0.02   0.01    -0.00   0.00   0.00
  17   1     0.01   0.00  -0.01    -0.02  -0.01   0.02    -0.00  -0.00   0.00
  18   1     0.00  -0.07  -0.01    -0.03   0.16   0.05    -0.00   0.02   0.01
  19   1     0.01  -0.03  -0.00    -0.02   0.20   0.03    -0.00   0.03   0.01
  20   1    -0.01   0.03   0.01     0.02  -0.35  -0.07    -0.00  -0.06  -0.01
  21   1    -0.00   0.10   0.02     0.03  -0.27  -0.06     0.00  -0.04  -0.01
  22   1     0.02   0.00  -0.01     0.02   0.24   0.03     0.00   0.03   0.00
  23   1    -0.02  -0.10  -0.03    -0.01   0.18   0.06     0.00   0.03   0.01
  24   1    -0.11  -0.17   0.09    -0.07  -0.09   0.06    -0.01   0.00  -0.01
  25   1    -0.12  -0.19   0.09    -0.09  -0.19   0.05    -0.01  -0.02  -0.00
  26   1     0.14   0.17  -0.09     0.19   0.20  -0.09     0.04   0.02   0.00
  27   1     0.11   0.14  -0.08     0.08   0.13  -0.05     0.01   0.06   0.01
  28   1     0.05   0.05   0.02     0.02   0.03   0.01     0.01  -0.00   0.00
  29   1     0.02  -0.02   0.02    -0.09  -0.04  -0.03    -0.08  -0.01  -0.04
  30   1     0.08  -0.06  -0.00    -0.04   0.03  -0.04    -0.18   0.14  -0.03
  31   1     0.12  -0.09   0.00    -0.01  -0.01  -0.01    -0.14   0.07  -0.02
  32   1    -0.15   0.11   0.00    -0.00  -0.00   0.01     0.28  -0.21   0.02
  33   1    -0.16   0.15  -0.00     0.01   0.01   0.00     0.18  -0.13   0.02
  34   1     0.13  -0.10   0.01     0.00  -0.01  -0.00    -0.14   0.16  -0.00
  35   1     0.18  -0.14  -0.01    -0.02   0.02   0.00    -0.12   0.07  -0.01
  36   1     0.00  -0.14  -0.02    -0.01   0.08   0.01     0.04  -0.20  -0.02
  37   1     0.02  -0.22  -0.06    -0.00   0.08   0.02    -0.01  -0.14  -0.03
  38   1    -0.01   0.17   0.02     0.01  -0.11  -0.01    -0.01   0.32   0.02
  39   1    -0.02   0.22   0.02     0.00  -0.10  -0.01     0.01   0.23   0.02
  40   1    -0.00  -0.12  -0.00    -0.00   0.06   0.00     0.01  -0.18  -0.01
  41   1    -0.00  -0.15  -0.02     0.00   0.06   0.01    -0.02  -0.14  -0.02
  42   1    -0.01   0.00   0.02     0.01  -0.00  -0.01    -0.01   0.00   0.02
  43   1    -0.02   0.01  -0.01     0.01  -0.00   0.00    -0.02   0.00  -0.01
  44   1    -0.01  -0.02   0.00     0.00   0.01  -0.00    -0.02  -0.02   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1415.1378              1417.6681              1485.2377
 Red. masses --     3.1795                 3.1624                 1.9442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5127                 0.9103                 0.1842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.24   0.08    -0.17   0.24   0.08    -0.00   0.00  -0.00
   2   6     0.00  -0.06  -0.01    -0.00  -0.06  -0.01     0.02  -0.00  -0.00
   3   6    -0.01  -0.00   0.00    -0.02  -0.01   0.00     0.03  -0.00  -0.01
   4   6     0.01   0.02   0.00     0.01   0.02   0.00    -0.05   0.01  -0.00
   5   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.06  -0.13
   6   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.04  -0.10
   7   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.08   0.02
   8   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.01  -0.01
   9   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.06  -0.09  -0.15
  10   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.02  -0.02  -0.01
  11   6     0.01  -0.02  -0.01    -0.01   0.02   0.01     0.00   0.01  -0.00
  12   6    -0.01   0.00   0.00     0.02  -0.00  -0.01    -0.06  -0.00   0.03
  13   6    -0.00   0.06   0.01     0.01  -0.06  -0.01    -0.01  -0.01  -0.00
  14   6    -0.14  -0.27   0.03     0.14   0.27  -0.03     0.00   0.00  -0.00
  15   1     0.16  -0.32   0.01     0.16  -0.32   0.01     0.01   0.00   0.01
  16   1     0.31  -0.16  -0.09     0.31  -0.15  -0.09    -0.00   0.00   0.00
  17   1     0.11  -0.29  -0.18     0.12  -0.29  -0.19     0.01   0.00  -0.01
  18   1     0.02   0.06  -0.01     0.02   0.06  -0.01    -0.02  -0.00   0.02
  19   1     0.03   0.05   0.02     0.03   0.05   0.03    -0.03   0.01  -0.01
  20   1    -0.01   0.01   0.00    -0.00   0.01   0.00    -0.09   0.01  -0.04
  21   1    -0.01   0.01   0.01    -0.01   0.01   0.00    -0.06  -0.02   0.07
  22   1     0.00  -0.02  -0.00    -0.00  -0.02  -0.00     0.09   0.02  -0.09
  23   1     0.00  -0.02  -0.01     0.00  -0.02  -0.01     0.12  -0.02   0.06
  24   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.20  -0.01   0.24
  25   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.10   0.22   0.20
  26   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.17  -0.05   0.18
  27   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.07   0.15   0.21
  28   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.08   0.17   0.05
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.12  -0.15
  30   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  31   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  32   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.03   0.03   0.44
  33   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.26   0.35   0.12
  34   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  35   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  36   1    -0.00   0.02   0.00     0.00  -0.02  -0.00    -0.03  -0.00  -0.00
  37   1    -0.00   0.02   0.01     0.00  -0.03  -0.01    -0.01  -0.00   0.03
  38   1    -0.01  -0.01   0.01     0.00   0.01   0.00     0.09   0.00  -0.14
  39   1    -0.01  -0.01  -0.00     0.00   0.01  -0.00     0.16   0.00   0.04
  40   1     0.02  -0.05  -0.03    -0.02   0.06   0.03     0.00   0.01  -0.00
  41   1     0.03  -0.05   0.00    -0.04   0.05  -0.00     0.01   0.00   0.00
  42   1     0.07   0.34  -0.10    -0.07  -0.34   0.10    -0.00   0.00   0.01
  43   1     0.14   0.32   0.09    -0.13  -0.32  -0.09    -0.01   0.00  -0.00
  44   1     0.28   0.21  -0.08    -0.28  -0.21   0.08     0.01   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1490.7233              1492.1984              1493.0721
 Red. masses --     1.8871                 1.8965                 1.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1667                 0.3364                 0.5497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.01   0.00   0.00     0.02   0.00   0.00
   2   6    -0.02  -0.00   0.00    -0.03   0.00   0.01    -0.07  -0.01   0.01
   3   6     0.03   0.01  -0.00    -0.06   0.00   0.01    -0.03   0.02   0.01
   4   6     0.07   0.01  -0.00     0.07  -0.00  -0.01     0.17   0.00  -0.02
   5   6     0.01   0.03   0.06     0.01   0.01   0.03     0.01   0.01   0.03
   6   6     0.00  -0.01   0.00     0.01   0.02   0.04    -0.00   0.00   0.01
   7   6     0.05  -0.22   0.08    -0.02   0.08  -0.02     0.00  -0.00  -0.00
   8   6     0.02   0.02   0.05    -0.00   0.01   0.01    -0.01  -0.01  -0.02
   9   6     0.02   0.02   0.04    -0.02  -0.04  -0.06    -0.02  -0.02  -0.04
  10   6    -0.02  -0.03  -0.05    -0.03  -0.06  -0.09     0.03   0.03   0.06
  11   6     0.04   0.00  -0.02     0.15   0.03  -0.08    -0.11  -0.00   0.06
  12   6     0.02  -0.00  -0.01    -0.09  -0.02   0.03    -0.12   0.01   0.05
  13   6    -0.01  -0.00   0.01    -0.07  -0.02   0.02     0.04  -0.01  -0.02
  14   6     0.00   0.00  -0.00     0.02  -0.00  -0.01     0.00  -0.01   0.00
  15   1    -0.01   0.00  -0.01    -0.03  -0.01  -0.02    -0.05  -0.01  -0.03
  16   1     0.00  -0.00  -0.00     0.01  -0.01  -0.02     0.01  -0.01  -0.02
  17   1    -0.01  -0.00   0.01    -0.02  -0.01   0.02    -0.04  -0.01   0.04
  18   1     0.04   0.01  -0.04     0.04   0.01  -0.05     0.11   0.03  -0.12
  19   1     0.05  -0.00   0.02     0.06  -0.01   0.03     0.15  -0.01   0.07
  20   1    -0.04  -0.00  -0.02     0.13  -0.01   0.06     0.08  -0.02   0.03
  21   1    -0.03  -0.01   0.04     0.10   0.03  -0.10     0.06   0.01  -0.07
  22   1    -0.12  -0.04   0.11    -0.12  -0.04   0.11    -0.29  -0.09   0.28
  23   1    -0.15   0.02  -0.08    -0.15   0.02  -0.08    -0.36   0.05  -0.19
  24   1    -0.11  -0.00  -0.14    -0.03   0.01  -0.05    -0.05   0.01  -0.08
  25   1     0.07  -0.10  -0.12     0.02  -0.04  -0.04     0.03  -0.06  -0.06
  26   1     0.02  -0.01   0.02    -0.06   0.01  -0.06    -0.01   0.00  -0.00
  27   1    -0.01   0.01   0.03     0.02  -0.05  -0.07     0.01  -0.00  -0.01
  28   1    -0.23   0.49   0.15     0.08  -0.17  -0.05     0.00   0.01   0.00
