 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.980230    2.224810    0.212375
    2          6             0        6.329839    0.927086   -0.251302
    3          6             0        4.880439    0.821381    0.215851
    4          6             0        4.209946   -0.465936   -0.257679
    5          6             0        2.763250   -0.561435    0.221040
    6          6             0        2.075014   -1.828768   -0.281081
    7          6             0        0.653135   -1.998935    0.255830
    8          6             0       -0.316442   -0.934871   -0.253315
    9          6             0       -1.742492   -1.175558    0.236124
   10          6             0       -2.697167   -0.085509   -0.244842
   11          6             0       -4.124569   -0.303848    0.249864
   12          6             0       -5.065314    0.805909   -0.212966
   13          6             0       -6.494868    0.593205    0.278467
   14          6             0       -7.422606    1.715294   -0.171100
   15          1             0        6.969022    2.289890    1.298339
   16          1             0        8.012984    2.279074   -0.124160
   17          1             0        6.443759    3.083338   -0.186171
   18          1             0        6.896707    0.077588    0.136645
   19          1             0        6.361757    0.874721   -1.342109
   20          1             0        4.850393    0.862872    1.307435
   21          1             0        4.318346    1.679236   -0.161593
   22          1             0        4.773694   -1.325834    0.112324
   23          1             0        4.231550   -0.503583   -1.349622
   24          1             0        2.219643    0.316848   -0.130864
   25          1             0        2.743538   -0.549771    1.313531
   26          1             0        2.669338   -2.694082    0.023582
   27          1             0        2.048659   -1.816392   -1.373370
   28          1             0        0.675210   -1.973691    1.348004
   29          1             0        0.282033   -2.982758   -0.042749
   30          1             0       -0.305900   -0.930975   -1.345955
   31          1             0        0.007435    0.050365    0.085927
   32          1             0       -1.748446   -1.203907    1.328489
   33          1             0       -2.091796   -2.147615   -0.120243
   34          1             0       -2.339823    0.885176    0.107872
   35          1             0       -2.693793   -0.059723   -1.337243
   36          1             0       -4.125511   -0.345135    1.341865
   37          1             0       -4.491512   -1.265862   -0.115983
   38          1             0       -4.697468    1.766520    0.156012
   39          1             0       -5.062262    0.849874   -1.304825
   40          1             0       -6.868130   -0.360796   -0.101101
   41          1             0       -6.495675    0.537266    1.369576
   42          1             0       -7.077909    2.672306    0.214899
   43          1             0       -7.450136    1.775495   -1.257031
   44          1             0       -8.434487    1.544402    0.189038
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2473                26.3025                32.8414
 Red. masses --     9.5523                 5.9396                 5.6602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0022                 0.0013                 0.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     2.2733                 2.1810                 2.5095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0962                 0.0790                 0.1580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.02     0.01   0.00  -0.03     0.05  -0.04  -0.00
   2   6    -0.02  -0.03   0.05    -0.06   0.03  -0.06    -0.08  -0.06   0.07
   3   6    -0.02  -0.03   0.04    -0.01  -0.03   0.04    -0.10  -0.01  -0.04
   4   6    -0.01   0.01  -0.07     0.05  -0.09   0.11    -0.03   0.02  -0.14
   5   6    -0.04   0.08  -0.06     0.02   0.01   0.04     0.09   0.07   0.03
   6   6     0.07  -0.01   0.02     0.00   0.07  -0.08     0.05   0.00   0.09
   7   6    -0.03  -0.03   0.04    -0.02  -0.02  -0.07    -0.00  -0.07  -0.06
   8   6     0.05   0.10   0.08     0.02   0.01   0.06    -0.03  -0.00  -0.04
   9   6     0.03  -0.03  -0.00    -0.03   0.08   0.09     0.05   0.06   0.12
  10   6    -0.01  -0.12  -0.14    -0.02   0.02  -0.02     0.04   0.02   0.07
  11   6    -0.02  -0.02  -0.08    -0.03  -0.10  -0.11    -0.01  -0.04  -0.09
  12   6    -0.01   0.06   0.09     0.02  -0.04  -0.06    -0.05  -0.04  -0.07
  13   6    -0.02   0.03   0.06     0.06   0.04   0.05    -0.03   0.02   0.04
  14   6     0.00  -0.01  -0.04    -0.01   0.00   0.04     0.02   0.03   0.02
  15   1    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01    -0.01   0.02  -0.00
  16   1     0.01   0.02   0.02     0.00   0.02   0.00     0.02   0.06   0.03
  17   1    -0.00   0.00   0.01     0.00   0.01   0.01    -0.02  -0.03   0.00
  18   1     0.07   0.03  -0.02    -0.12  -0.04   0.03     0.24   0.14  -0.02
  19   1    -0.00   0.03   0.01     0.19   0.09  -0.01    -0.04   0.01   0.01
  20   1     0.17   0.14   0.01    -0.17  -0.09   0.01     0.27   0.15  -0.01
  21   1    -0.08  -0.07  -0.02     0.25   0.15  -0.01    -0.04   0.00   0.02
  22   1     0.12   0.10   0.02     0.06  -0.03  -0.05    -0.10  -0.02   0.05
  23   1    -0.09  -0.09  -0.02    -0.04   0.05   0.03     0.12   0.01  -0.03
  24   1     0.02   0.06   0.04    -0.26  -0.17  -0.02     0.12   0.08  -0.00
  25   1    -0.07  -0.10  -0.02     0.20   0.13   0.01    -0.35  -0.20   0.00
  26   1    -0.19  -0.15  -0.02     0.08   0.09   0.03    -0.15  -0.13  -0.04
  27   1     0.07   0.07   0.01    -0.15  -0.16  -0.02    -0.01   0.04   0.02
  28   1    -0.02  -0.00   0.01    -0.06   0.07  -0.02    -0.01   0.04  -0.02
  29   1     0.10  -0.04   0.01     0.04  -0.03   0.01     0.03  -0.05   0.05
  30   1    -0.20  -0.00   0.02     0.10  -0.06   0.02     0.24  -0.05  -0.01
  31   1     0.14   0.01  -0.05    -0.06   0.04  -0.02    -0.24   0.07   0.01
  32   1     0.27  -0.10  -0.00     0.17  -0.12   0.02    -0.14  -0.02   0.03
  33   1    -0.39   0.13   0.00    -0.06   0.06  -0.04     0.07   0.03  -0.06
  34   1     0.01  -0.07   0.07     0.32  -0.12   0.00     0.18  -0.04  -0.03
  35   1    -0.09   0.13  -0.04    -0.24   0.09  -0.00    -0.27   0.06   0.02
  36   1    -0.26   0.14  -0.02     0.08   0.04  -0.03     0.20  -0.03  -0.02
  37   1     0.28  -0.13   0.03    -0.10  -0.02   0.06    -0.19   0.04   0.04
  38   1    -0.17   0.10  -0.04    -0.27   0.08   0.02    -0.04  -0.02   0.03
  39   1     0.26  -0.16   0.02     0.16  -0.03  -0.02     0.13  -0.00  -0.02
  40   1     0.04   0.01  -0.02     0.14  -0.02  -0.03     0.18  -0.06  -0.02
  41   1     0.04  -0.05   0.01    -0.23   0.05   0.01    -0.10   0.02   0.01
  42   1     0.01  -0.02   0.02    -0.01   0.02  -0.02    -0.02   0.02  -0.01
  43   1    -0.02   0.03  -0.01     0.02  -0.02   0.01     0.01  -0.03   0.00
  44   1     0.01  -0.01   0.03    -0.01   0.02  -0.01     0.01  -0.02   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1306.8771              1316.5610              1346.2726
 Red. masses --     3.1290                 3.4253                 4.1123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1329                 0.6832                 0.2540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04   0.05    -0.02   0.01   0.01    -0.04   0.02   0.03
   2   6     0.19   0.07  -0.02     0.06   0.02   0.00     0.14   0.10   0.00
   3   6     0.14   0.04  -0.03     0.04   0.00  -0.00     0.02  -0.04  -0.02
   4   6    -0.09   0.06   0.04    -0.05   0.02  -0.01    -0.13  -0.09  -0.00
   5   6    -0.13  -0.10  -0.01    -0.02   0.00  -0.04     0.01   0.05   0.01
   6   6    -0.10  -0.16  -0.06    -0.06  -0.01  -0.04     0.09   0.13  -0.01
   7   6    -0.03   0.03  -0.01     0.17  -0.10   0.06     0.17  -0.11  -0.00
   8   6    -0.05   0.07   0.05     0.13  -0.07   0.04     0.03  -0.06   0.02
   9   6     0.06   0.01   0.08     0.01   0.10  -0.04    -0.20   0.07  -0.00
  10   6     0.06  -0.03  -0.00    -0.18   0.05   0.01     0.01   0.06  -0.04
  11   6     0.02   0.00  -0.06    -0.12  -0.04   0.04     0.19  -0.08   0.00
  12   6    -0.06  -0.00   0.00     0.13   0.00  -0.04    -0.01  -0.05   0.03
  13   6    -0.07   0.02   0.02     0.21  -0.04  -0.02    -0.21   0.08   0.00
  14   6     0.02   0.02  -0.01    -0.06  -0.05   0.05     0.04   0.04  -0.04
  15   1     0.03  -0.01   0.01     0.01  -0.01   0.00     0.01  -0.03   0.01
  16   1    -0.03  -0.11  -0.05    -0.01  -0.03  -0.01    -0.02  -0.07  -0.03
  17   1     0.02   0.01  -0.03     0.00   0.00  -0.01    -0.00  -0.01  -0.03
  18   1    -0.18  -0.13  -0.01    -0.05  -0.04  -0.00    -0.15  -0.11  -0.00
  19   1    -0.21  -0.14  -0.01    -0.07  -0.04   0.00    -0.15  -0.11   0.00
  20   1    -0.16  -0.11  -0.01    -0.01   0.00  -0.00     0.00   0.01  -0.01
  21   1    -0.21  -0.15   0.00    -0.08  -0.06  -0.00     0.01  -0.00   0.01
  22   1     0.03   0.04   0.01     0.04   0.05   0.01     0.17   0.11   0.00
  23   1     0.05   0.02   0.01     0.01  -0.01  -0.00     0.15   0.10  -0.00
  24   1     0.28   0.18   0.01     0.12   0.09   0.02    -0.04  -0.02  -0.01
  25   1     0.19   0.14  -0.00    -0.02  -0.03  -0.01    -0.03  -0.04   0.00
  26   1     0.13   0.06  -0.02    -0.14  -0.08   0.03    -0.22  -0.12   0.03
  27   1     0.19   0.11  -0.02     0.21   0.13  -0.01    -0.08  -0.06   0.00
  28   1    -0.18   0.08  -0.00    -0.30   0.09   0.02    -0.17   0.06   0.00
  29   1     0.31  -0.11  -0.01    -0.11   0.03   0.00    -0.27   0.08   0.03
  30   1     0.23  -0.10   0.02    -0.18   0.07   0.01    -0.05   0.04   0.00
  31   1    -0.10   0.06  -0.03    -0.28   0.10  -0.02    -0.05   0.01  -0.01
  32   1    -0.03  -0.03   0.02     0.05  -0.03  -0.01     0.23  -0.08  -0.00
  33   1    -0.08   0.06  -0.03     0.03   0.01  -0.00     0.23  -0.08   0.00
  34   1     0.02  -0.01   0.00     0.29  -0.11  -0.00     0.02  -0.00   0.01
  35   1    -0.21   0.08   0.00     0.21  -0.07   0.00     0.02  -0.02  -0.01
  36   1     0.02   0.01  -0.01     0.14  -0.04   0.01    -0.23   0.09   0.00
  37   1    -0.06   0.01   0.02     0.11  -0.06  -0.00    -0.22   0.08   0.00
  38   1     0.04  -0.02   0.00    -0.19   0.08   0.01    -0.01   0.00  -0.02
  39   1     0.12  -0.04  -0.00    -0.16   0.06  -0.01    -0.00   0.01   0.01
  40   1     0.12  -0.04  -0.01    -0.22   0.10  -0.00     0.22  -0.09   0.00
  41   1     0.05  -0.03   0.00    -0.25   0.10  -0.00     0.22  -0.09  -0.00
  42   1    -0.01   0.01   0.01     0.01  -0.00  -0.03     0.01  -0.01   0.04
  43   1    -0.01  -0.01  -0.00     0.02   0.02   0.01    -0.01  -0.04  -0.01
  44   1     0.02  -0.04   0.02    -0.05   0.10  -0.05     0.04  -0.08   0.04
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1347.8782              1370.8112              1375.3666
 Red. masses --     4.2639                 4.7440                 5.0042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8961                 1.4803                 0.2281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03   0.04    -0.01   0.00   0.00    -0.04   0.01   0.02
   2   6     0.21   0.15   0.00     0.03   0.02   0.00     0.20   0.16   0.01
   3   6     0.00  -0.06  -0.04    -0.02  -0.01  -0.00    -0.22  -0.16  -0.01
   4   6    -0.18  -0.13  -0.01    -0.01  -0.01  -0.01     0.04  -0.03  -0.03
   5   6     0.00   0.07   0.05     0.04   0.02   0.01     0.24   0.13  -0.01
   6   6     0.23   0.11   0.03    -0.00  -0.07   0.02    -0.27  -0.17   0.01
   7   6    -0.17  -0.00  -0.04    -0.26   0.09   0.01    -0.00   0.08   0.02
   8   6    -0.01   0.04  -0.04     0.17  -0.03  -0.02     0.07  -0.02   0.02
   9   6     0.12  -0.05   0.01     0.13  -0.01  -0.02    -0.10   0.03  -0.01
  10   6     0.01  -0.04   0.03    -0.24   0.08   0.00     0.08  -0.03  -0.01
  11   6    -0.12   0.05  -0.00     0.03  -0.06   0.03     0.00   0.01  -0.01
  12   6    -0.00   0.03  -0.02     0.21  -0.10   0.01    -0.06   0.03  -0.00
  13   6     0.14  -0.05  -0.00    -0.25   0.12  -0.01     0.06  -0.03   0.00
  14   6    -0.03  -0.03   0.02     0.04   0.03  -0.03    -0.01  -0.01   0.01
  15   1     0.02  -0.04   0.01     0.00  -0.01   0.00     0.01  -0.04   0.01
  16   1    -0.03  -0.10  -0.05    -0.00  -0.01  -0.00    -0.02  -0.07  -0.03
  17   1    -0.00  -0.01  -0.04    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04
  18   1    -0.22  -0.15  -0.01    -0.02  -0.02  -0.00    -0.19  -0.13  -0.02
  19   1    -0.22  -0.16   0.00    -0.03  -0.02   0.00    -0.18  -0.14   0.00
  20   1     0.01   0.02  -0.01     0.02   0.02  -0.00     0.21   0.15  -0.00
  21   1     0.03   0.02   0.02     0.02   0.02   0.00     0.22   0.15   0.01
  22   1     0.21   0.14   0.00    -0.00  -0.00   0.01    -0.02  -0.01   0.02
  23   1     0.24   0.15  -0.00     0.03   0.01  -0.00    -0.02   0.01  -0.01
  24   1    -0.04  -0.02  -0.02    -0.01  -0.01   0.00    -0.23  -0.14   0.01
  25   1    -0.04  -0.04   0.01    -0.06  -0.02   0.00    -0.22  -0.13  -0.01
  26   1    -0.16  -0.13  -0.02     0.12   0.05  -0.03     0.26   0.17  -0.02
  27   1    -0.29  -0.17   0.02    -0.01   0.01   0.01     0.26   0.14  -0.00
  28   1     0.25  -0.07  -0.01     0.25  -0.07  -0.00    -0.02  -0.01   0.01
  29   1     0.04  -0.04   0.03     0.27  -0.09  -0.02     0.12  -0.02  -0.03
  30   1     0.03  -0.01  -0.01    -0.16   0.04  -0.01    -0.07   0.01   0.00
  31   1     0.02  -0.01   0.01    -0.17   0.06   0.01    -0.01   0.00   0.00
  32   1    -0.17   0.06   0.00    -0.12   0.03  -0.01     0.11  -0.03  -0.00
  33   1    -0.13   0.04  -0.00    -0.12   0.05   0.02     0.06  -0.03   0.00
  34   1    -0.03   0.01  -0.01     0.26  -0.10  -0.00    -0.07   0.02   0.01
  35   1    -0.02   0.01   0.01     0.25  -0.09  -0.00    -0.07   0.02  -0.00
  36   1     0.15  -0.06  -0.00    -0.05   0.04   0.01    -0.00  -0.00  -0.00
  37   1     0.14  -0.05  -0.00    -0.05   0.02  -0.02     0.00  -0.00   0.00
  38   1     0.01  -0.00   0.01    -0.22   0.08  -0.01     0.06  -0.02   0.00
  39   1     0.01  -0.01  -0.01    -0.21   0.09   0.01     0.06  -0.02  -0.00
  40   1    -0.14   0.06  -0.00     0.23  -0.09   0.01    -0.05   0.02  -0.00
  41   1    -0.14   0.06   0.00     0.23  -0.11  -0.01    -0.05   0.02   0.00
  42   1    -0.00   0.01  -0.02     0.01  -0.02   0.04    -0.00   0.00  -0.01
  43   1     0.00   0.02   0.01    -0.00  -0.04  -0.01     0.00   0.01   0.00
  44   1    -0.03   0.05  -0.03     0.04  -0.07   0.03    -0.01   0.02  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1378.1489              1379.4462              1380.7623
 Red. masses --     5.7267                 5.7092                 5.4969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1704                 0.1572                 0.0540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01  -0.01    -0.01  -0.01   0.00    -0.02  -0.01  -0.00
   2   6    -0.14  -0.11  -0.01     0.06   0.05   0.00     0.07   0.05   0.01
   3   6     0.23   0.15  -0.00    -0.11  -0.07   0.00    -0.15  -0.09   0.00
   4   6    -0.21  -0.12  -0.00     0.12   0.07  -0.00     0.19   0.15  -0.00
   5   6     0.12   0.08   0.01    -0.09  -0.06  -0.01    -0.21  -0.15   0.00
   6   6    -0.04  -0.07   0.01     0.04   0.04  -0.01     0.18   0.05  -0.00
   7   6    -0.17   0.07   0.01     0.05  -0.03  -0.00    -0.22   0.02   0.01
   8   6     0.24  -0.09   0.01    -0.02  -0.00   0.00     0.26  -0.10  -0.00
   9   6    -0.25   0.09  -0.00    -0.11   0.03   0.01    -0.18   0.09  -0.00
  10   6     0.20  -0.07  -0.01     0.25  -0.10   0.01     0.05  -0.00  -0.01
  11   6    -0.10   0.05  -0.01    -0.34   0.12   0.01     0.09  -0.02  -0.01
  12   6     0.02  -0.00  -0.00     0.32  -0.11  -0.01    -0.14   0.05   0.00
  13   6     0.01  -0.01   0.00    -0.18   0.09  -0.01     0.09  -0.05   0.00
  14   6     0.00  -0.01   0.00     0.04  -0.00  -0.01    -0.02  -0.00   0.01
  15   1    -0.02   0.01  -0.00     0.01  -0.00   0.00     0.01   0.00   0.00
  16   1     0.01   0.02   0.01    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  17   1    -0.01   0.00   0.02     0.01   0.00  -0.01     0.01   0.01  -0.00
  18   1     0.12   0.08   0.01    -0.05  -0.03  -0.01    -0.05  -0.03  -0.01
  19   1     0.11   0.09  -0.00    -0.05  -0.04   0.00    -0.05  -0.04   0.00
  20   1    -0.19  -0.13  -0.00     0.09   0.06   0.00     0.12   0.07   0.00
  21   1    -0.20  -0.13   0.00     0.09   0.06  -0.00     0.11   0.07  -0.00
  22   1     0.15   0.10  -0.00    -0.09  -0.06   0.00    -0.18  -0.12   0.00
  23   1     0.18   0.11  -0.00    -0.10  -0.06   0.00    -0.15  -0.11   0.00
  24   1    -0.06  -0.04  -0.01     0.07   0.04   0.00     0.23   0.14   0.01
  25   1    -0.11  -0.07   0.00     0.07   0.05  -0.00     0.16   0.12   0.00
  26   1     0.09   0.04  -0.01    -0.06  -0.03   0.01    -0.08  -0.07   0.01
  27   1     0.02   0.03   0.00    -0.03  -0.02  -0.00    -0.15  -0.06   0.00
  28   1     0.14  -0.04   0.00    -0.05   0.02   0.00     0.19  -0.03  -0.00
  29   1     0.16  -0.05  -0.02    -0.07   0.02   0.00     0.13  -0.06  -0.01
  30   1    -0.20   0.07  -0.00     0.04  -0.00   0.00    -0.20   0.09  -0.00
  31   1    -0.19   0.06  -0.01     0.02  -0.01  -0.01    -0.28   0.09  -0.01
  32   1     0.21  -0.08  -0.00     0.07  -0.02   0.00     0.14  -0.07  -0.00
  33   1     0.20  -0.07   0.00     0.08  -0.03  -0.01     0.17  -0.06   0.00
  34   1    -0.16   0.06   0.01    -0.21   0.08  -0.01    -0.03   0.01   0.01
  35   1    -0.16   0.05  -0.00    -0.20   0.08   0.00    -0.03   0.00  -0.00
  36   1     0.08  -0.04  -0.00     0.28  -0.10  -0.00    -0.08   0.02  -0.00
  37   1     0.08  -0.03   0.01     0.28  -0.10  -0.01    -0.08   0.03   0.01
  38   1    -0.01   0.00   0.00    -0.26   0.10   0.01     0.12  -0.05  -0.00
  39   1    -0.01  -0.00  -0.00    -0.26   0.09   0.00     0.12  -0.05  -0.00
  40   1    -0.02   0.01  -0.00     0.14  -0.06   0.01    -0.08   0.03  -0.01
  41   1    -0.02   0.01   0.00     0.14  -0.07  -0.01    -0.08   0.04   0.00
  42   1    -0.01   0.00  -0.01    -0.01  -0.00   0.02     0.00   0.00  -0.01
  43   1    -0.01   0.01   0.00    -0.02  -0.01  -0.00     0.01   0.01   0.00
  44   1    -0.01   0.01  -0.01     0.01  -0.02   0.01    -0.01   0.02  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1416.1896              1416.2806              1491.2957
 Red. masses --     3.1851                 3.1830                 1.9214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8599                 0.7990                 0.0636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.01    -0.21  -0.36  -0.12    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.07   0.04  -0.00    -0.01  -0.00   0.00
   3   6    -0.00   0.00   0.00     0.01  -0.01  -0.01     0.02  -0.05  -0.03
   4   6     0.00   0.00  -0.00    -0.03  -0.01   0.01     0.01   0.04   0.02
   5   6    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.07   0.12   0.10
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.05  -0.04
   7   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.03   0.04  -0.05
   8   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06   0.14  -0.11
   9   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.00   0.01
  10   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.02  -0.04   0.03
  11   6    -0.03   0.00   0.01    -0.00   0.00   0.00     0.01   0.01  -0.01
  12   6     0.01   0.02  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.01
  13   6     0.08  -0.03  -0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.00
  14   6    -0.28   0.31  -0.12    -0.02   0.02  -0.01     0.00   0.00  -0.00
  15   1    -0.01  -0.02   0.00     0.26   0.44  -0.03     0.01  -0.01   0.00
  16   1    -0.00  -0.02  -0.01     0.03   0.45   0.23     0.00   0.01   0.01
  17   1    -0.02  -0.02  -0.01     0.35   0.30   0.21     0.00  -0.00  -0.01
  18   1     0.00   0.00  -0.00    -0.08  -0.03   0.04     0.01  -0.00  -0.01
  19   1     0.01   0.00   0.00    -0.09  -0.00  -0.00     0.01  -0.01   0.00
  20   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.08   0.12  -0.01
  21   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.03   0.04   0.14
  22   1    -0.00  -0.00   0.00     0.03   0.02  -0.00    -0.01  -0.03  -0.05
  23   1    -0.00  -0.00  -0.00     0.03   0.02   0.00     0.02  -0.06   0.00
  24   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.09  -0.10  -0.40
  25   1     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.22  -0.36   0.01
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.05   0.17
  27   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.09   0.16   0.00
  28   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.06  -0.13  -0.00
  29   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.04   0.13
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.14  -0.41  -0.01
  31   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.07  -0.11   0.41
  32   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.05   0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.02   0.01  -0.06
  34   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.03  -0.12
  35   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.05   0.11   0.00
  36   1     0.03  -0.01   0.00     0.00  -0.00   0.00    -0.02  -0.05  -0.00
  37   1     0.03  -0.01  -0.00     0.00  -0.00  -0.00    -0.01  -0.01   0.05
  38   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.03
  39   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.02  -0.00
  40   1    -0.08   0.01   0.05    -0.00   0.00   0.00     0.00   0.01  -0.02
  41   1    -0.09  -0.02   0.00    -0.00  -0.00   0.00     0.01   0.02   0.00
  42   1     0.41  -0.22   0.21     0.02  -0.01   0.01     0.00  -0.00   0.00
  43   1     0.35  -0.37  -0.04     0.02  -0.02  -0.00    -0.00  -0.00  -0.00
  44   1     0.13  -0.43   0.23     0.01  -0.02   0.01    -0.00  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1491.3604              1495.6556              1496.3043
 Red. masses --     1.9069                 1.9259                 1.9177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3606                 0.0672                 0.0211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
   2   6     0.01  -0.01  -0.01     0.03  -0.05  -0.04     0.01   0.00  -0.00
   3   6    -0.01  -0.00   0.00    -0.00  -0.03  -0.02    -0.04   0.07   0.05
   4   6    -0.03   0.04   0.04    -0.04   0.06   0.05    -0.02  -0.01   0.00
   5   6     0.05  -0.05  -0.04     0.03   0.01  -0.01     0.05  -0.07  -0.06
   6   6     0.07  -0.11  -0.11     0.04  -0.09  -0.07     0.02  -0.01  -0.02
   7   6     0.03   0.13  -0.11    -0.02  -0.08   0.06     0.00  -0.01   0.00
   8   6     0.00  -0.04   0.03    -0.03   0.01   0.00     0.02   0.04  -0.03
   9   6    -0.01  -0.06   0.04     0.03   0.09  -0.06    -0.03  -0.02   0.02
  10   6    -0.00   0.03  -0.02     0.01  -0.04   0.02    -0.06  -0.13   0.10
  11   6    -0.00   0.01  -0.01    -0.02  -0.09   0.07     0.05   0.05  -0.04
  12   6    -0.00  -0.01   0.01     0.00   0.06  -0.04     0.05   0.10  -0.07
  13   6     0.00  -0.00   0.00     0.02   0.07  -0.05    -0.04  -0.05   0.04
  14   6     0.00   0.00  -0.00    -0.01  -0.02   0.01    -0.00   0.01  -0.00
  15   1     0.01  -0.01   0.00     0.04  -0.05   0.00    -0.02   0.01  -0.00
  16   1     0.00   0.00   0.00     0.00   0.02   0.01    -0.00  -0.01  -0.01
  17   1     0.00  -0.00  -0.01     0.01  -0.02  -0.05    -0.01   0.00   0.02
  18   1    -0.01   0.01   0.05    -0.03   0.05   0.15    -0.01   0.00   0.02
  19   1    -0.03   0.04  -0.00    -0.08   0.13  -0.01    -0.02   0.01  -0.00
  20   1     0.01  -0.00   0.00    -0.03   0.06  -0.00     0.13  -0.19   0.01
  21   1     0.01   0.00  -0.01    -0.00   0.03   0.06     0.04  -0.06  -0.21
  22   1     0.03  -0.04  -0.14     0.04  -0.06  -0.21     0.02   0.00  -0.02
  23   1     0.08  -0.12   0.01     0.12  -0.18   0.01     0.02  -0.01   0.00
  24   1    -0.05   0.02   0.15    -0.02  -0.00   0.03    -0.05   0.06   0.23
  25   1    -0.09   0.14  -0.01    -0.04   0.01  -0.00    -0.13   0.20  -0.01
  26   1    -0.04   0.11   0.40    -0.04   0.06   0.27    -0.01   0.01   0.04
  27   1    -0.23   0.34   0.00    -0.16   0.24   0.00    -0.03   0.03  -0.00
  28   1    -0.14  -0.40   0.01     0.08   0.23  -0.00    -0.00   0.02  -0.00
